;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2022 11:10:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401178  J	___CacheErrorExcept
L_speed_cntr_Move1:
;Stepper.c, 212 :: 		STPS[axis_No].step_count  = 0;
0x9D00361C	0x7C1B1E20  SEH	R3, R27
0x9D003620	0x34020044  ORI	R2, R0, 68
0x9D003624	0x00430019  MULTU	R2, R3
0x9D003628	0x00001812  MFLO	R3
0x9D00362C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003630	0x3442002C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003634	0x00431021  ADDU	R2, R2, R3
0x9D003638	0x24420020  ADDIU	R2, R2, 32
0x9D00363C	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 213 :: 		STPS[axis_No].rest        = 0;
0x9D003640	0x7C1B1E20  SEH	R3, R27
0x9D003644	0x34020044  ORI	R2, R0, 68
0x9D003648	0x00430019  MULTU	R2, R3
0x9D00364C	0x00001812  MFLO	R3
0x9D003650	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003654	0x3442002C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003658	0x00431021  ADDU	R2, R2, R3
0x9D00365C	0x24420038  ADDIU	R2, R2, 56
0x9D003660	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 214 :: 		STPS[axis_No].microSec    = 0;
0x9D003664	0x7C1B1E20  SEH	R3, R27
0x9D003668	0x34020044  ORI	R2, R0, 68
0x9D00366C	0x00430019  MULTU	R2, R3
0x9D003670	0x00001812  MFLO	R3
0x9D003674	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003678	0x3442002C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00367C	0x00431021  ADDU	R2, R2, R3
0x9D003680	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 215 :: 		STPS[axis_No].accel_count = 1;
0x9D003684	0x7C1B1E20  SEH	R3, R27
0x9D003688	0x34020044  ORI	R2, R0, 68
0x9D00368C	0x00430019  MULTU	R2, R3
0x9D003690	0x00001812  MFLO	R3
0x9D003694	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003698	0x3442002C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00369C	0x00431021  ADDU	R2, R2, R3
0x9D0036A0	0x24430018  ADDIU	R3, R2, 24
0x9D0036A4	0x34020001  ORI	R2, R0, 1
0x9D0036A8	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 216 :: 		STPS[axis_No].dist        = 0;
0x9D0036AC	0x7C1B1E20  SEH	R3, R27
0x9D0036B0	0x34020044  ORI	R2, R0, 68
0x9D0036B4	0x00430019  MULTU	R2, R3
0x9D0036B8	0x00001812  MFLO	R3
0x9D0036BC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0036C0	0x3442002C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0036C4	0x00431021  ADDU	R2, R2, R3
0x9D0036C8	0x24420024  ADDIU	R2, R2, 36
0x9D0036CC	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 217 :: 		SV.Tog   = 0;
0x9D0036D0	0xA42080FE  SH	R0, Offset(_SV+2)(GP)
;Stepper.c, 221 :: 		SV.running = 1;
0x9D0036D4	0x902280FC  LBU	R2, Offset(_SV+0)(GP)
0x9D0036D8	0x34420002  ORI	R2, R2, 2
0x9D0036DC	0xA02280FC  SB	R2, Offset(_SV+0)(GP)
;Stepper.c, 222 :: 		}
L_end_speed_cntr_Move:
0x9D0036E0	0x8FB90004  LW	R25, 4(SP)
0x9D0036E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0036E8	0x03E00008  JR	RA
0x9D0036EC	0x27BD0010  ADDIU	SP, SP, 16
; end of _speed_cntr_Move
_abs:
;__Lib_CStdlib_EF.c, 37 :: 		
0x9D002018	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CStdlib_EF.c, 38 :: 		
0x9D00201C	0x7C191620  SEH	R2, R25
0x9D002020	0x28420000  SLTI	R2, R2, 0
0x9D002024	0x10400004  BEQ	R2, R0, L_abs0
0x9D002028	0x70000000  NOP	
L__abs110:
;__Lib_CStdlib_EF.c, 39 :: 		
0x9D00202C	0x0000100A  MOVZ	R2, R0, R0
0x9D002030	0x0B40080F  J	L_end_abs
0x9D002034	0x00591023  SUBU	R2, R2, R25
L_abs0:
;__Lib_CStdlib_EF.c, 40 :: 		
0x9D002038	0x7C191620  SEH	R2, R25
;__Lib_CStdlib_EF.c, 41 :: 		
L_end_abs:
0x9D00203C	0x03E00008  JR	RA
0x9D002040	0x27BD0004  ADDIU	SP, SP, 4
; end of _abs
Stepper_sqrt_:
;Stepper.c, 682 :: 		static unsigned long sqrt_(unsigned long x){
;Stepper.c, 688 :: 		xr = 0;                     // clear result
; xr start address is: 20 (R5)
0x9D002044	0x0000280A  MOVZ	R5, R0, R0
;Stepper.c, 689 :: 		q2 = 0x40000000L;           // higest possible result bit
; q2 start address is: 12 (R3)
; xr end address is: 20 (R5)
; q2 end address is: 12 (R3)
;Stepper.c, 690 :: 		do
0x9D002048	0x0B400815  J	L_Stepper_sqrt_143
0x9D00204C	0x3C034000  LUI	R3, 16384
L_Stepper_sqrt_193:
;Stepper.c, 704 :: 		} while(q2 >>= 2);          // shift twice
0x9D002050	0x0080280A  MOVZ	R5, R4, R0
;Stepper.c, 690 :: 		do
L_Stepper_sqrt_143:
;Stepper.c, 692 :: 		if((xr + q2) <= x)
; q2 start address is: 12 (R3)
; xr start address is: 20 (R5)
0x9D002054	0x00A31021  ADDU	R2, R5, R3
0x9D002058	0x0322102B  SLTU	R2, R25, R2
0x9D00205C	0x14400006  BNE	R2, R0, L_Stepper_sqrt_146
0x9D002060	0x70000000  NOP	
L_Stepper_sqrt_335:
;Stepper.c, 694 :: 		x -= xr + q2;
0x9D002064	0x00A31021  ADDU	R2, R5, R3
0x9D002068	0x03221023  SUBU	R2, R25, R2
0x9D00206C	0x0040C80A  MOVZ	R25, R2, R0
;Stepper.c, 695 :: 		f = 1;                  // set flag
; f start address is: 16 (R4)
;Stepper.c, 696 :: 		}
; f end address is: 16 (R4)
0x9D002070	0x0B40081F  J	L_Stepper_sqrt_147
0x9D002074	0x34040001  ORI	R4, R0, 1
L_Stepper_sqrt_146:
;Stepper.c, 698 :: 		f = 0;                  // clear flag
; f start address is: 16 (R4)
0x9D002078	0x0000200A  MOVZ	R4, R0, R0
; f end address is: 16 (R4)
;Stepper.c, 699 :: 		}
L_Stepper_sqrt_147:
;Stepper.c, 700 :: 		xr >>= 1;
; f start address is: 16 (R4)
0x9D00207C	0x00051042  SRL	R2, R5, 1
;Stepper.c, 701 :: 		if(f){
0x9D002080	0x10800004  BEQ	R4, R0, L_Stepper_sqrt_194
0x9D002084	0x0040280A  MOVZ	R5, R2, R0
L_Stepper_sqrt_337:
; f end address is: 16 (R4)
;Stepper.c, 702 :: 		xr += q2;               // test flag
0x9D002088	0x00A31021  ADDU	R2, R5, R3
; xr end address is: 20 (R5)
; xr start address is: 16 (R4)
; xr end address is: 16 (R4)
;Stepper.c, 703 :: 		}
0x9D00208C	0x0B400826  J	L_Stepper_sqrt_148
0x9D002090	0x0040200A  MOVZ	R4, R2, R0
L_Stepper_sqrt_194:
;Stepper.c, 701 :: 		if(f){
0x9D002094	0x00A0200A  MOVZ	R4, R5, R0
;Stepper.c, 703 :: 		}
L_Stepper_sqrt_148:
;Stepper.c, 704 :: 		} while(q2 >>= 2);          // shift twice
; xr start address is: 16 (R4)
0x9D002098	0x00031082  SRL	R2, R3, 2
0x9D00209C	0x1440FFEC  BNE	R2, R0, L_Stepper_sqrt_193
0x9D0020A0	0x0040180A  MOVZ	R3, R2, R0
L_Stepper_sqrt_338:
; q2 end address is: 12 (R3)
;Stepper.c, 705 :: 		if(xr < x){
0x9D0020A4	0x0099102B  SLTU	R2, R4, R25
0x9D0020A8	0x10400003  BEQ	R2, R0, L_Stepper_sqrt_149
0x9D0020AC	0x70000000  NOP	
L_Stepper_sqrt_339:
;Stepper.c, 706 :: 		return xr +1;             // add for rounding
; xr end address is: 16 (R4)
0x9D0020B0	0x0B40082F  J	L_end_sqrt_
0x9D0020B4	0x24820001  ADDIU	R2, R4, 1
;Stepper.c, 707 :: 		}
L_Stepper_sqrt_149:
;Stepper.c, 709 :: 		return xr;
; xr start address is: 16 (R4)
0x9D0020B8	0x0080100A  MOVZ	R2, R4, R0
; xr end address is: 16 (R4)
;Stepper.c, 711 :: 		}
L_end_sqrt_:
0x9D0020BC	0x03E00008  JR	RA
0x9D0020C0	0x70000000  NOP	
; end of Stepper_sqrt_
_DualAxisStep:
;Stepper.c, 283 :: 		void DualAxisStep(long newx,long newy,int axis_combo){
0x9D0037D0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0037D4	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 286 :: 		SV.over=0;
0x9D0037D8	0xAFB90004  SW	R25, 4(SP)
0x9D0037DC	0xAC208128  SW	R0, Offset(_SV+44)(GP)
;Stepper.c, 287 :: 		d2 = 0;
0x9D0037E0	0xAC208004  SW	R0, Offset(DualAxisStep_d2_L0+0)(GP)
;Stepper.c, 289 :: 		SV.px = 0;
0x9D0037E4	0xAC208118  SW	R0, Offset(_SV+28)(GP)
;Stepper.c, 290 :: 		SV.py = 0;
0x9D0037E8	0xAC20811C  SW	R0, Offset(_SV+32)(GP)
;Stepper.c, 291 :: 		SV.pz = 0;
0x9D0037EC	0xAC208120  SW	R0, Offset(_SV+36)(GP)
;Stepper.c, 295 :: 		SV.Single_Dual = 1;
0x9D0037F0	0x902280FC  LBU	R2, Offset(_SV+0)(GP)
0x9D0037F4	0x34420001  ORI	R2, R2, 1
;Stepper.c, 296 :: 		switch(axis_combo){
0x9D0037F8	0x0B400FDA  J	L_DualAxisStep34
0x9D0037FC	0xA02280FC  SB	R2, Offset(_SV+0)(GP)
;Stepper.c, 297 :: 		case xy:
L_DualAxisStep36:
;Stepper.c, 298 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;
0x9D003800	0x34020008  ORI	R2, R0, 0x0008
0x9D003804	0x3C1EBF81  LUI	R30, 49025
0x9D003808	0xA3C200CB  SB	R2, 203(R30)
0x9D00380C	0x34038000  ORI	R3, R0, 32768
0x9D003810	0x3C1EBF84  LUI	R30, 49028
0x9D003814	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 299 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;
0x9D003818	0x34020002  ORI	R2, R0, 0x0002
0x9D00381C	0x3C1EBF81  LUI	R30, 49025
0x9D003820	0xA3C200CA  SB	R2, 202(R30)
0x9D003824	0x3C1EBF84  LUI	R30, 49028
0x9D003828	0xAFC34408  SW	R3, 17416(R30)
;Stepper.c, 300 :: 		OC8IE_bit = 0;OC8CONbits.ON = 0;
0x9D00382C	0x34020080  ORI	R2, R0, 0x0080
0x9D003830	0x3C1EBF81  LUI	R30, 49025
0x9D003834	0xA3C200D4  SB	R2, 212(R30)
0x9D003838	0x3C1EBF84  LUI	R30, 49028
0x9D00383C	0xAFC34E04  SW	R3, 19972(R30)
;Stepper.c, 302 :: 		SV.dx   = newx - SV.px;           // distance to move (delta)
0x9D003840	0x8C228118  LW	R2, Offset(_SV+28)(GP)
0x9D003844	0x03221023  SUBU	R2, R25, R2
0x9D003848	0xAC22810C  SW	R2, Offset(_SV+16)(GP)
;Stepper.c, 303 :: 		SV.dy   = newy - SV.py;
0x9D00384C	0x8C22811C  LW	R2, Offset(_SV+32)(GP)
0x9D003850	0x03421023  SUBU	R2, R26, R2
0x9D003854	0xAC228110  SW	R2, Offset(_SV+20)(GP)
;Stepper.c, 306 :: 		SV.dirx = SV.dx > 0?1:-1;
0x9D003858	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D00385C	0x28420001  SLTI	R2, R2, 1
0x9D003860	0x14400003  BNE	R2, R0, L_DualAxisStep37
0x9D003864	0x70000000  NOP	
L__DualAxisStep252:
; ?FLOC___DualAxisStep?T388 start address is: 12 (R3)
; ?FLOC___DualAxisStep?T388 end address is: 12 (R3)
0x9D003868	0x0B400E1D  J	L_DualAxisStep38
0x9D00386C	0x34030001  ORI	R3, R0, 1
L_DualAxisStep37:
; ?FLOC___DualAxisStep?T388 start address is: 12 (R3)
0x9D003870	0x340300FF  ORI	R3, R0, 255
; ?FLOC___DualAxisStep?T388 end address is: 12 (R3)
L_DualAxisStep38:
; ?FLOC___DualAxisStep?T388 start address is: 12 (R3)
0x9D003874	0x7C031420  SEB	R2, R3
; ?FLOC___DualAxisStep?T388 end address is: 12 (R3)
0x9D003878	0xA4228134  SH	R2, Offset(_SV+56)(GP)
;Stepper.c, 307 :: 		SV.diry = SV.dy > 0?1:-1;
0x9D00387C	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D003880	0x28420001  SLTI	R2, R2, 1
0x9D003884	0x14400003  BNE	R2, R0, L_DualAxisStep39
0x9D003888	0x70000000  NOP	
L__DualAxisStep253:
; ?FLOC___DualAxisStep?T390 start address is: 12 (R3)
; ?FLOC___DualAxisStep?T390 end address is: 12 (R3)
0x9D00388C	0x0B400E26  J	L_DualAxisStep40
0x9D003890	0x34030001  ORI	R3, R0, 1
L_DualAxisStep39:
; ?FLOC___DualAxisStep?T390 start address is: 12 (R3)
0x9D003894	0x340300FF  ORI	R3, R0, 255
; ?FLOC___DualAxisStep?T390 end address is: 12 (R3)
L_DualAxisStep40:
; ?FLOC___DualAxisStep?T390 start address is: 12 (R3)
0x9D003898	0x7C031420  SEB	R2, R3
; ?FLOC___DualAxisStep?T390 end address is: 12 (R3)
0x9D00389C	0xA4228136  SH	R2, Offset(_SV+58)(GP)
;Stepper.c, 310 :: 		if(SV.dirx < 0)
0x9D0038A0	0x84228134  LH	R2, Offset(_SV+56)(GP)
0x9D0038A4	0x28420000  SLTI	R2, R2, 0
0x9D0038A8	0x10400005  BEQ	R2, R0, L_DualAxisStep41
0x9D0038AC	0x70000000  NOP	
L__DualAxisStep254:
;Stepper.c, 311 :: 		DIR_StepX = CCW;
0x9D0038B0	0x34020001  ORI	R2, R0, 0x0001
0x9D0038B4	0x3C1EBF86  LUI	R30, 49030
0x9D0038B8	0x0B400E33  J	L_DualAxisStep42
0x9D0038BC	0xA3C20638  SB	R2, 1592(R30)
L_DualAxisStep41:
;Stepper.c, 313 :: 		DIR_StepX = CW;
0x9D0038C0	0x34020001  ORI	R2, R0, 0x0001
0x9D0038C4	0x3C1EBF86  LUI	R30, 49030
0x9D0038C8	0xA3C20634  SB	R2, 1588(R30)
L_DualAxisStep42:
;Stepper.c, 315 :: 		if(SV.diry < 0)
0x9D0038CC	0x84228136  LH	R2, Offset(_SV+58)(GP)
0x9D0038D0	0x28420000  SLTI	R2, R2, 0
0x9D0038D4	0x10400005  BEQ	R2, R0, L_DualAxisStep43
0x9D0038D8	0x70000000  NOP	
L__DualAxisStep255:
;Stepper.c, 316 :: 		DIR_StepY = CCW;
0x9D0038DC	0x34020020  ORI	R2, R0, 0x0020
0x9D0038E0	0x3C1EBF86  LUI	R30, 49030
0x9D0038E4	0x0B400E3E  J	L_DualAxisStep44
0x9D0038E8	0xA3C20338  SB	R2, 824(R30)
L_DualAxisStep43:
;Stepper.c, 318 :: 		DIR_StepY = CW;
0x9D0038EC	0x34020020  ORI	R2, R0, 0x0020
0x9D0038F0	0x3C1EBF86  LUI	R30, 49030
0x9D0038F4	0xA3C20334  SB	R2, 820(R30)
L_DualAxisStep44:
;Stepper.c, 320 :: 		SV.dx = abs(SV.dx);
0x9D0038F8	0x0F400806  JAL	_abs+0
0x9D0038FC	0x8C39810C  LW	R25, Offset(_SV+16)(GP)
0x9D003900	0x7C021620  SEH	R2, R2
0x9D003904	0xAC22810C  SW	R2, Offset(_SV+16)(GP)
;Stepper.c, 321 :: 		SV.dy = abs(SV.dy);
0x9D003908	0x0F400806  JAL	_abs+0
0x9D00390C	0x8C398110  LW	R25, Offset(_SV+20)(GP)
0x9D003910	0x7C021620  SEH	R2, R2
0x9D003914	0xAC228110  SW	R2, Offset(_SV+20)(GP)
;Stepper.c, 323 :: 		if(SV.dx > SV.dy)
0x9D003918	0x8C238110  LW	R3, Offset(_SV+20)(GP)
0x9D00391C	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D003920	0x0062102A  SLT	R2, R3, R2
0x9D003924	0x10400007  BEQ	R2, R0, L_DualAxisStep45
0x9D003928	0x70000000  NOP	
L__DualAxisStep256:
;Stepper.c, 324 :: 		SV.d2 = 2*(SV.dy - SV.dx);
0x9D00392C	0x8C23810C  LW	R3, Offset(_SV+16)(GP)
0x9D003930	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D003934	0x00431023  SUBU	R2, R2, R3
0x9D003938	0x00021040  SLL	R2, R2, 1
0x9D00393C	0x0B400E56  J	L_DualAxisStep46
0x9D003940	0xAC228108  SW	R2, Offset(_SV+12)(GP)
L_DualAxisStep45:
;Stepper.c, 326 :: 		SV.d2 = 2* (SV.dx - SV.dy);
0x9D003944	0x8C238110  LW	R3, Offset(_SV+20)(GP)
0x9D003948	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D00394C	0x00431023  SUBU	R2, R2, R3
0x9D003950	0x00021040  SLL	R2, R2, 1
0x9D003954	0xAC228108  SW	R2, Offset(_SV+12)(GP)
L_DualAxisStep46:
;Stepper.c, 329 :: 		STPS[X].step_count = 0;
;Stepper.c, 330 :: 		XY_Interpolate();
0x9D003958	0x0F400FF8  JAL	_XY_Interpolate+0
0x9D00395C	0xAC20804C  SW	R0, Offset(_STPS+32)(GP)
;Stepper.c, 332 :: 		break;
0x9D003960	0x0B400FE7  J	L_DualAxisStep35
0x9D003964	0x70000000  NOP	
;Stepper.c, 333 :: 		case xz:
L_DualAxisStep47:
;Stepper.c, 334 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;
0x9D003968	0x34020008  ORI	R2, R0, 0x0008
0x9D00396C	0x3C1EBF81  LUI	R30, 49025
0x9D003970	0xA3C200CB  SB	R2, 203(R30)
0x9D003974	0x34038000  ORI	R3, R0, 32768
0x9D003978	0x3C1EBF84  LUI	R30, 49028
0x9D00397C	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 335 :: 		OC3IE_bit = 0;OC3CONbits.ON = 0;
0x9D003980	0x34020002  ORI	R2, R0, 0x0002
0x9D003984	0x3C1EBF81  LUI	R30, 49025
0x9D003988	0xA3C200C6  SB	R2, 198(R30)
0x9D00398C	0x3C1EBF84  LUI	R30, 49028
0x9D003990	0xAFC34404  SW	R3, 17412(R30)
;Stepper.c, 336 :: 		OC8IE_bit = 1;OC8CONbits.ON = 1;
0x9D003994	0x34020080  ORI	R2, R0, 0x0080
0x9D003998	0x3C1EBF81  LUI	R30, 49025
0x9D00399C	0xA3C200D8  SB	R2, 216(R30)
0x9D0039A0	0x3C1EBF84  LUI	R30, 49028
0x9D0039A4	0xAFC34E08  SW	R3, 19976(R30)
;Stepper.c, 337 :: 		SV.dx   = newx - SV.px;           // distance to move (delta)
0x9D0039A8	0x8C228118  LW	R2, Offset(_SV+28)(GP)
0x9D0039AC	0x03221023  SUBU	R2, R25, R2
0x9D0039B0	0xAC22810C  SW	R2, Offset(_SV+16)(GP)
;Stepper.c, 338 :: 		SV.dz   = newy - SV.pz;
0x9D0039B4	0x8C228120  LW	R2, Offset(_SV+36)(GP)
0x9D0039B8	0x03421023  SUBU	R2, R26, R2
0x9D0039BC	0xAC228114  SW	R2, Offset(_SV+24)(GP)
;Stepper.c, 340 :: 		SV.dirx = SV.dx > 0?1:-1;
0x9D0039C0	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D0039C4	0x28420001  SLTI	R2, R2, 1
0x9D0039C8	0x14400003  BNE	R2, R0, L_DualAxisStep48
0x9D0039CC	0x70000000  NOP	
L__DualAxisStep257:
; ?FLOC___DualAxisStep?T408 start address is: 12 (R3)
; ?FLOC___DualAxisStep?T408 end address is: 12 (R3)
0x9D0039D0	0x0B400E77  J	L_DualAxisStep49
0x9D0039D4	0x34030001  ORI	R3, R0, 1
L_DualAxisStep48:
; ?FLOC___DualAxisStep?T408 start address is: 12 (R3)
0x9D0039D8	0x340300FF  ORI	R3, R0, 255
; ?FLOC___DualAxisStep?T408 end address is: 12 (R3)
L_DualAxisStep49:
; ?FLOC___DualAxisStep?T408 start address is: 12 (R3)
0x9D0039DC	0x7C031420  SEB	R2, R3
; ?FLOC___DualAxisStep?T408 end address is: 12 (R3)
0x9D0039E0	0xA4228134  SH	R2, Offset(_SV+56)(GP)
;Stepper.c, 341 :: 		SV.dirz = SV.dz > 0?1:-1;
0x9D0039E4	0x8C228114  LW	R2, Offset(_SV+24)(GP)
0x9D0039E8	0x28420001  SLTI	R2, R2, 1
0x9D0039EC	0x14400003  BNE	R2, R0, L_DualAxisStep50
0x9D0039F0	0x70000000  NOP	
L__DualAxisStep258:
; ?FLOC___DualAxisStep?T410 start address is: 12 (R3)
; ?FLOC___DualAxisStep?T410 end address is: 12 (R3)
0x9D0039F4	0x0B400E80  J	L_DualAxisStep51
0x9D0039F8	0x34030001  ORI	R3, R0, 1
L_DualAxisStep50:
; ?FLOC___DualAxisStep?T410 start address is: 12 (R3)
0x9D0039FC	0x340300FF  ORI	R3, R0, 255
; ?FLOC___DualAxisStep?T410 end address is: 12 (R3)
L_DualAxisStep51:
; ?FLOC___DualAxisStep?T410 start address is: 12 (R3)
0x9D003A00	0x7C031420  SEB	R2, R3
; ?FLOC___DualAxisStep?T410 end address is: 12 (R3)
0x9D003A04	0xA4228138  SH	R2, Offset(_SV+60)(GP)
;Stepper.c, 343 :: 		if(SV.dirx < 0)DIR_StepX = CCW;
0x9D003A08	0x84228134  LH	R2, Offset(_SV+56)(GP)
0x9D003A0C	0x28420000  SLTI	R2, R2, 0
0x9D003A10	0x10400005  BEQ	R2, R0, L_DualAxisStep52
0x9D003A14	0x70000000  NOP	
L__DualAxisStep259:
0x9D003A18	0x34020001  ORI	R2, R0, 0x0001
0x9D003A1C	0x3C1EBF86  LUI	R30, 49030
0x9D003A20	0x0B400E8D  J	L_DualAxisStep53
0x9D003A24	0xA3C20638  SB	R2, 1592(R30)
L_DualAxisStep52:
;Stepper.c, 344 :: 		else DIR_StepX = CW;
0x9D003A28	0x34020001  ORI	R2, R0, 0x0001
0x9D003A2C	0x3C1EBF86  LUI	R30, 49030
0x9D003A30	0xA3C20634  SB	R2, 1588(R30)
L_DualAxisStep53:
;Stepper.c, 345 :: 		if(SV.dirz < 0) DIR_StepZ = CCW;
0x9D003A34	0x84228138  LH	R2, Offset(_SV+60)(GP)
0x9D003A38	0x28420000  SLTI	R2, R2, 0
0x9D003A3C	0x10400005  BEQ	R2, R0, L_DualAxisStep54
0x9D003A40	0x70000000  NOP	
L__DualAxisStep260:
0x9D003A44	0x34020010  ORI	R2, R0, 0x0010
0x9D003A48	0x3C1EBF86  LUI	R30, 49030
0x9D003A4C	0x0B400E98  J	L_DualAxisStep55
0x9D003A50	0xA3C20639  SB	R2, 1593(R30)
L_DualAxisStep54:
;Stepper.c, 346 :: 		else DIR_StepZ = CW;
0x9D003A54	0x34020010  ORI	R2, R0, 0x0010
0x9D003A58	0x3C1EBF86  LUI	R30, 49030
0x9D003A5C	0xA3C20635  SB	R2, 1589(R30)
L_DualAxisStep55:
;Stepper.c, 347 :: 		SV.dx = abs(SV.dx);
0x9D003A60	0x0F400806  JAL	_abs+0
0x9D003A64	0x8C39810C  LW	R25, Offset(_SV+16)(GP)
0x9D003A68	0x7C021620  SEH	R2, R2
0x9D003A6C	0xAC22810C  SW	R2, Offset(_SV+16)(GP)
;Stepper.c, 348 :: 		SV.dz = abs(SV.dz);
0x9D003A70	0x0F400806  JAL	_abs+0
0x9D003A74	0x8C398114  LW	R25, Offset(_SV+24)(GP)
0x9D003A78	0x7C021620  SEH	R2, R2
0x9D003A7C	0xAC228114  SW	R2, Offset(_SV+24)(GP)
;Stepper.c, 350 :: 		if(SV.dx > SV.dz) d2 = 2*(SV.dz - SV.dx);
0x9D003A80	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003A84	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D003A88	0x0062102A  SLT	R2, R3, R2
0x9D003A8C	0x10400007  BEQ	R2, R0, L_DualAxisStep56
0x9D003A90	0x70000000  NOP	
L__DualAxisStep261:
0x9D003A94	0x8C23810C  LW	R3, Offset(_SV+16)(GP)
0x9D003A98	0x8C228114  LW	R2, Offset(_SV+24)(GP)
0x9D003A9C	0x00431023  SUBU	R2, R2, R3
0x9D003AA0	0x00021040  SLL	R2, R2, 1
0x9D003AA4	0x0B400EB0  J	L_DualAxisStep57
0x9D003AA8	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
L_DualAxisStep56:
;Stepper.c, 351 :: 		else d2 = 2* (SV.dx - SV.dz);
0x9D003AAC	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003AB0	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D003AB4	0x00431023  SUBU	R2, R2, R3
0x9D003AB8	0x00021040  SLL	R2, R2, 1
0x9D003ABC	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
L_DualAxisStep57:
;Stepper.c, 352 :: 		if(SV.Tog == 0){  //? round this start up bit
0x9D003AC0	0x842280FE  LH	R2, Offset(_SV+2)(GP)
0x9D003AC4	0x14400065  BNE	R2, R0, L_DualAxisStep58
0x9D003AC8	0x70000000  NOP	
L__DualAxisStep262:
;Stepper.c, 353 :: 		LATE7_bit = 1;
0x9D003ACC	0x34020080  ORI	R2, R0, 0x0080
0x9D003AD0	0x3C1EBF86  LUI	R30, 49030
0x9D003AD4	0xA3C20438  SB	R2, 1080(R30)
;Stepper.c, 354 :: 		if(SV.dx > SV.dz){
0x9D003AD8	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003ADC	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D003AE0	0x0062102A  SLT	R2, R3, R2
0x9D003AE4	0x10400030  BEQ	R2, R0, L_DualAxisStep59
0x9D003AE8	0x70000000  NOP	
L__DualAxisStep263:
;Stepper.c, 355 :: 		for(STPS[X].step_count = 0;STPS[X].step_count < SV.dx; ++STPS[X].step_count){
0x9D003AEC	0xAC20804C  SW	R0, Offset(_STPS+32)(GP)
L_DualAxisStep60:
0x9D003AF0	0x8C23810C  LW	R3, Offset(_SV+16)(GP)
0x9D003AF4	0x8C22804C  LW	R2, Offset(_STPS+32)(GP)
0x9D003AF8	0x0043102A  SLT	R2, R2, R3
0x9D003AFC	0x10400028  BEQ	R2, R0, L_DualAxisStep61
0x9D003B00	0x70000000  NOP	
L__DualAxisStep264:
;Stepper.c, 356 :: 		STmr.compOCxRunning = 0;
0x9D003B04	0xA4208148  SH	R0, Offset(_STmr+8)(GP)
;Stepper.c, 357 :: 		toggleOCx(X);
0x9D003B08	0xAFB90008  SW	R25, 8(SP)
0x9D003B0C	0x0F40010C  JAL	_toggleOCx+0
0x9D003B10	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 358 :: 		Pulse(X);
0x9D003B14	0x0F400149  JAL	_Pulse+0
0x9D003B18	0x0000C80A  MOVZ	R25, R0, R0
0x9D003B1C	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 359 :: 		if(d2 < 0)d2 += 2*SV.dz;
0x9D003B20	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003B24	0x28420000  SLTI	R2, R2, 0
