;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/9/2022 8:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B40137F  J	___CacheErrorExcept
0x9D004168	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D00416C	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 88 :: 		SingleAxisStep(STPS[Z].mmToTravel,Z);
0x9D004170	0x341A0002  ORI	R26, R0, 2
0x9D004174	0x0F400C17  JAL	_SingleAxisStep+0
0x9D004178	0x8C39A0DC  LW	R25, Offset(_STPS+200)(GP)
;Main.c, 89 :: 		break;
0x9D00417C	0x0B401113  J	L_Temp_Move21
0x9D004180	0x70000000  NOP	
;Main.c, 90 :: 		case 1:
L_Temp_Move23:
;Main.c, 91 :: 		STPS[X].mmToTravel = calcSteps(125.25,8.06);
0x9D004184	0x3C034100  LUI	R3, 16640
0x9D004188	0x3463F5C3  ORI	R3, R3, 62915
0x9D00418C	0x3C0242FA  LUI	R2, 17146
0x9D004190	0x34428000  ORI	R2, R2, 32768
0x9D004194	0x44836800  MTC1	R3, S13
0x9D004198	0x0F4008DB  JAL	_calcSteps+0
0x9D00419C	0x44826000  MTC1	R2, S12
0x9D0041A0	0xAC22A054  SW	R2, Offset(_STPS+64)(GP)
;Main.c, 92 :: 		speed_cntr_Move(STPS[X].mmToTravel, 25000,X);
0x9D0041A4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0041A8	0x341A61A8  ORI	R26, R0, 25000
0x9D0041AC	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D0041B0	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 93 :: 		SingleAxisStep(STPS[X].mmToTravel,X);
0x9D0041B4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0041B8	0x0F400C17  JAL	_SingleAxisStep+0
0x9D0041BC	0x8C39A054  LW	R25, Offset(_STPS+64)(GP)
;Main.c, 94 :: 		break;
0x9D0041C0	0x0B401113  J	L_Temp_Move21
0x9D0041C4	0x70000000  NOP	
;Main.c, 95 :: 		case 2:
L_Temp_Move24:
;Main.c, 96 :: 		STPS[Y].mmToTravel = calcSteps(202.00,8.06);
0x9D0041C8	0x3C034100  LUI	R3, 16640
0x9D0041CC	0x3463F5C3  ORI	R3, R3, 62915
0x9D0041D0	0x3C02434A  LUI	R2, 17226
0x9D0041D4	0x34420000  ORI	R2, R2, 0
0x9D0041D8	0x44836800  MTC1	R3, S13
0x9D0041DC	0x0F4008DB  JAL	_calcSteps+0
0x9D0041E0	0x44826000  MTC1	R2, S12
0x9D0041E4	0xAC22A098  SW	R2, Offset(_STPS+132)(GP)
;Main.c, 97 :: 		speed_cntr_Move(STPS[Y].mmToTravel, 25000,Y);
0x9D0041E8	0x341B0001  ORI	R27, R0, 1
0x9D0041EC	0x341A61A8  ORI	R26, R0, 25000
0x9D0041F0	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D0041F4	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 98 :: 		SingleAxisStep(STPS[Y].mmToTravel,Y);
0x9D0041F8	0x341A0001  ORI	R26, R0, 1
0x9D0041FC	0x0F400C17  JAL	_SingleAxisStep+0
0x9D004200	0x8C39A098  LW	R25, Offset(_STPS+132)(GP)
;Main.c, 99 :: 		break;
0x9D004204	0x0B401113  J	L_Temp_Move21
0x9D004208	0x70000000  NOP	
;Main.c, 100 :: 		case 3:
L_Temp_Move25:
;Main.c, 101 :: 		STPS[Y].mmToTravel = calcSteps(125.25,8.06);
0x9D00420C	0x3C034100  LUI	R3, 16640
0x9D004210	0x3463F5C3  ORI	R3, R3, 62915
0x9D004214	0x3C0242FA  LUI	R2, 17146
0x9D004218	0x34428000  ORI	R2, R2, 32768
0x9D00421C	0x44836800  MTC1	R3, S13
0x9D004220	0x0F4008DB  JAL	_calcSteps+0
0x9D004224	0x44826000  MTC1	R2, S12
0x9D004228	0xAC22A098  SW	R2, Offset(_STPS+132)(GP)
;Main.c, 102 :: 		speed_cntr_Move(STPS[Y].mmToTravel, 25000,Y);
0x9D00422C	0x341B0001  ORI	R27, R0, 1
0x9D004230	0x341A61A8  ORI	R26, R0, 25000
0x9D004234	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D004238	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 103 :: 		STPS[Z].mmToTravel = calcSteps(25.25,8.06);
0x9D00423C	0x3C034100  LUI	R3, 16640
0x9D004240	0x3463F5C3  ORI	R3, R3, 62915
0x9D004244	0x3C0241CA  LUI	R2, 16842
0x9D004248	0x34420000  ORI	R2, R2, 0
0x9D00424C	0x44836800  MTC1	R3, S13
0x9D004250	0x0F4008DB  JAL	_calcSteps+0
0x9D004254	0x44826000  MTC1	R2, S12
0x9D004258	0xAC22A0DC  SW	R2, Offset(_STPS+200)(GP)
;Main.c, 104 :: 		speed_cntr_Move(STPS[Z].mmToTravel, 25000,Z);
0x9D00425C	0x341B0002  ORI	R27, R0, 2
0x9D004260	0x341A61A8  ORI	R26, R0, 25000
0x9D004264	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D004268	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 105 :: 		DualAxisStep(STPS[Y].mmToTravel, STPS[Z].mmToTravel,yz);
0x9D00426C	0x341B0002  ORI	R27, R0, 2
0x9D004270	0x8C3AA0DC  LW	R26, Offset(_STPS+200)(GP)
0x9D004274	0x0F400ACB  JAL	_DualAxisStep+0
0x9D004278	0x8C39A098  LW	R25, Offset(_STPS+132)(GP)
;Main.c, 106 :: 		break;
0x9D00427C	0x0B401113  J	L_Temp_Move21
0x9D004280	0x70000000  NOP	
;Main.c, 107 :: 		case 4:
L_Temp_Move26:
;Main.c, 108 :: 		STPS[X].mmToTravel = calcSteps(228.25,8.06);
0x9D004284	0x3C034100  LUI	R3, 16640
0x9D004288	0x3463F5C3  ORI	R3, R3, 62915
0x9D00428C	0x3C024364  LUI	R2, 17252
0x9D004290	0x34424000  ORI	R2, R2, 16384
0x9D004294	0x44836800  MTC1	R3, S13
0x9D004298	0x0F4008DB  JAL	_calcSteps+0
0x9D00429C	0x44826000  MTC1	R2, S12
0x9D0042A0	0xAC22A054  SW	R2, Offset(_STPS+64)(GP)
;Main.c, 109 :: 		speed_cntr_Move(STPS[X].mmToTravel, 25000,X);
0x9D0042A4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0042A8	0x341A61A8  ORI	R26, R0, 25000
0x9D0042AC	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D0042B0	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 110 :: 		STPS[Z].mmToTravel = calcSteps(-25.25,8.06);
0x9D0042B4	0x3C034100  LUI	R3, 16640
0x9D0042B8	0x3463F5C3  ORI	R3, R3, 62915
0x9D0042BC	0x3C02C1CA  LUI	R2, 49610
0x9D0042C0	0x34420000  ORI	R2, R2, 0
0x9D0042C4	0x44836800  MTC1	R3, S13
0x9D0042C8	0x0F4008DB  JAL	_calcSteps+0
0x9D0042CC	0x44826000  MTC1	R2, S12
0x9D0042D0	0xAC22A0DC  SW	R2, Offset(_STPS+200)(GP)
;Main.c, 111 :: 		speed_cntr_Move(STPS[Z].mmToTravel, 25000,Z);
0x9D0042D4	0x341B0002  ORI	R27, R0, 2
0x9D0042D8	0x341A61A8  ORI	R26, R0, 25000
0x9D0042DC	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D0042E0	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 112 :: 		DualAxisStep(STPS[X].mmToTravel, STPS[Z].mmToTravel,xz);
0x9D0042E4	0x341B0001  ORI	R27, R0, 1
0x9D0042E8	0x8C3AA0DC  LW	R26, Offset(_STPS+200)(GP)
0x9D0042EC	0x0F400ACB  JAL	_DualAxisStep+0
0x9D0042F0	0x8C39A054  LW	R25, Offset(_STPS+64)(GP)
;Main.c, 113 :: 		break;
0x9D0042F4	0x0B401113  J	L_Temp_Move21
0x9D0042F8	0x70000000  NOP	
;Main.c, 114 :: 		case 5:
L_Temp_Move27:
;Main.c, 115 :: 		STPS[X].mmToTravel = calcSteps(-228.25,8.06);
0x9D0042FC	0x3C034100  LUI	R3, 16640
0x9D004300	0x3463F5C3  ORI	R3, R3, 62915
0x9D004304	0x3C02C364  LUI	R2, 50020
0x9D004308	0x34424000  ORI	R2, R2, 16384
0x9D00430C	0x44836800  MTC1	R3, S13
0x9D004310	0x0F4008DB  JAL	_calcSteps+0
0x9D004314	0x44826000  MTC1	R2, S12
0x9D004318	0xAC22A054  SW	R2, Offset(_STPS+64)(GP)
;Main.c, 116 :: 		speed_cntr_Move(STPS[X].mmToTravel, 25000,X);
0x9D00431C	0x0000D80A  MOVZ	R27, R0, R0
0x9D004320	0x341A61A8  ORI	R26, R0, 25000
0x9D004324	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D004328	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 117 :: 		STPS[Y].mmToTravel = calcSteps(25.25,8.06);
0x9D00432C	0x3C034100  LUI	R3, 16640
0x9D004330	0x3463F5C3  ORI	R3, R3, 62915
0x9D004334	0x3C0241CA  LUI	R2, 16842
0x9D004338	0x34420000  ORI	R2, R2, 0
0x9D00433C	0x44836800  MTC1	R3, S13
0x9D004340	0x0F4008DB  JAL	_calcSteps+0
0x9D004344	0x44826000  MTC1	R2, S12
0x9D004348	0xAC22A098  SW	R2, Offset(_STPS+132)(GP)
;Main.c, 118 :: 		speed_cntr_Move(STPS[Y].mmToTravel, 25000,Y);
0x9D00434C	0x341B0001  ORI	R27, R0, 1
0x9D004350	0x341A61A8  ORI	R26, R0, 25000
0x9D004354	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D004358	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 119 :: 		DualAxisStep(STPS[X].mmToTravel, STPS[Y].mmToTravel,xy);
0x9D00435C	0x0000D80A  MOVZ	R27, R0, R0
0x9D004360	0x8C3AA098  LW	R26, Offset(_STPS+132)(GP)
0x9D004364	0x0F400ACB  JAL	_DualAxisStep+0
0x9D004368	0x8C39A054  LW	R25, Offset(_STPS+64)(GP)
;Main.c, 120 :: 		break;
0x9D00436C	0x0B401113  J	L_Temp_Move21
0x9D004370	0x70000000  NOP	
;Main.c, 121 :: 		case 6:
L_Temp_Move28:
;Main.c, 122 :: 		STPS[A].mmToTravel = calcSteps(-125.25,8.06);
0x9D004374	0x3C034100  LUI	R3, 16640
0x9D004378	0x3463F5C3  ORI	R3, R3, 62915
0x9D00437C	0x3C02C2FA  LUI	R2, 49914
0x9D004380	0x34428000  ORI	R2, R2, 32768
0x9D004384	0x44836800  MTC1	R3, S13
0x9D004388	0x0F4008DB  JAL	_calcSteps+0
0x9D00438C	0x44826000  MTC1	R2, S12
0x9D004390	0xAC22A120  SW	R2, Offset(_STPS+268)(GP)
;Main.c, 123 :: 		speed_cntr_Move(STPS[A].mmToTravel, 25000,A);
0x9D004394	0x341B0003  ORI	R27, R0, 3
0x9D004398	0x341A61A8  ORI	R26, R0, 25000
0x9D00439C	0x0F4008E8  JAL	_speed_cntr_Move+0
0x9D0043A0	0x0040C80A  MOVZ	R25, R2, R0
;Main.c, 124 :: 		SingleAxisStep(STPS[A].mmToTravel,A);
0x9D0043A4	0x341A0003  ORI	R26, R0, 3
0x9D0043A8	0x0F400C17  JAL	_SingleAxisStep+0
0x9D0043AC	0x8C39A120  LW	R25, Offset(_STPS+268)(GP)
;Main.c, 125 :: 		break;
0x9D0043B0	0x0B401113  J	L_Temp_Move21
0x9D0043B4	0x70000000  NOP	
;Main.c, 126 :: 		case 7:
L_Temp_Move29:
;Main.c, 129 :: 		break;
0x9D0043B8	0x0B401113  J	L_Temp_Move21
0x9D0043BC	0x70000000  NOP	
;Main.c, 130 :: 		default: a = 0;
L_Temp_Move30:
;Main.c, 131 :: 		break;
0x9D0043C0	0x0B401113  J	L_Temp_Move21
0x9D0043C4	0x0000C80A  MOVZ	R25, R0, R0
;Main.c, 132 :: 		}
L_Temp_Move20:
0x9D0043C8	0x7C191620  SEH	R2, R25
0x9D0043CC	0x1040FF5C  BEQ	R2, R0, L_Temp_Move22
0x9D0043D0	0x70000000  NOP	
L__Temp_Move66:
0x9D0043D4	0x7C191E20  SEH	R3, R25
0x9D0043D8	0x34020001  ORI	R2, R0, 1
0x9D0043DC	0x1062FF69  BEQ	R3, R2, L_Temp_Move23
0x9D0043E0	0x70000000  NOP	
L__Temp_Move68:
0x9D0043E4	0x7C191E20  SEH	R3, R25
0x9D0043E8	0x34020002  ORI	R2, R0, 2
0x9D0043EC	0x1062FF76  BEQ	R3, R2, L_Temp_Move24
0x9D0043F0	0x70000000  NOP	
L__Temp_Move70:
0x9D0043F4	0x7C191E20  SEH	R3, R25
0x9D0043F8	0x34020003  ORI	R2, R0, 3
0x9D0043FC	0x1062FF83  BEQ	R3, R2, L_Temp_Move25
0x9D004400	0x70000000  NOP	
L__Temp_Move72:
0x9D004404	0x7C191E20  SEH	R3, R25
0x9D004408	0x34020004  ORI	R2, R0, 4
0x9D00440C	0x1062FF9D  BEQ	R3, R2, L_Temp_Move26
0x9D004410	0x70000000  NOP	
L__Temp_Move74:
0x9D004414	0x7C191E20  SEH	R3, R25
0x9D004418	0x34020005  ORI	R2, R0, 5
0x9D00441C	0x1062FFB7  BEQ	R3, R2, L_Temp_Move27
0x9D004420	0x70000000  NOP	
L__Temp_Move76:
0x9D004424	0x7C191E20  SEH	R3, R25
0x9D004428	0x34020006  ORI	R2, R0, 6
0x9D00442C	0x1062FFD1  BEQ	R3, R2, L_Temp_Move28
0x9D004430	0x70000000  NOP	
L__Temp_Move78:
0x9D004434	0x7C191E20  SEH	R3, R25
0x9D004438	0x34020007  ORI	R2, R0, 7
0x9D00443C	0x1062FFDE  BEQ	R3, R2, L_Temp_Move29
0x9D004440	0x70000000  NOP	
L__Temp_Move80:
0x9D004444	0x0B4010F0  J	L_Temp_Move30
0x9D004448	0x70000000  NOP	
L_Temp_Move21:
;Main.c, 133 :: 		}
L_end_Temp_Move:
0x9D00444C	0x8FBB000C  LW	R27, 12(SP)
0x9D004450	0x8FBA0008  LW	R26, 8(SP)
0x9D004454	0x8FB90004  LW	R25, 4(SP)
0x9D004458	0x8FBF0000  LW	RA, 0(SP)
0x9D00445C	0x03E00008  JR	RA
0x9D004460	0x27BD0010  ADDIU	SP, SP, 16
; end of _Temp_Move
_calcSteps:
;Steptodistance.c, 7 :: 		signed long calcSteps(double mmsToMove,  double Dia){
;Steptodistance.c, 13 :: 		circ = Dia*Pi;
0x9D00236C	0x3C024049  LUI	R2, 16457
0x9D002370	0x34420FDC  ORI	R2, R2, 4060
0x9D002374	0x44820000  MTC1	R2, S0
0x9D002378	0x46006802  MUL.S 	S0, S13, S0
;Steptodistance.c, 17 :: 		cirDivision = mmsToMove / circ;
0x9D00237C	0x46006043  DIV.S 	S1, S12, S0
;Steptodistance.c, 18 :: 		stepsToMove = cirDivision * SPR;
0x9D002380	0x3C024548  LUI	R2, 17736
0x9D002384	0x34420000  ORI	R2, R2, 0
0x9D002388	0x44820000  MTC1	R2, S0
0x9D00238C	0x46000802  MUL.S 	S0, S1, S0
;Steptodistance.c, 20 :: 		return (signed long)stepsToMove;
0x9D002390	0x46000024  CVT.W.S 	S0, S0
0x9D002394	0x44020000  MFC1	R2, S0
;Steptodistance.c, 21 :: 		}
L_end_calcSteps:
0x9D002398	0x03E00008  JR	RA
0x9D00239C	0x70000000  NOP	
; end of _calcSteps
_speed_cntr_Move:
;Stepper.c, 111 :: 		void speed_cntr_Move(signed long mmSteps, signed long speed, int axis_No){
0x9D0023A0	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0023A4	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 114 :: 		if(mmSteps == 1){
0x9D0023A8	0xAFB90004  SW	R25, 4(SP)
0x9D0023AC	0x34020001  ORI	R2, R0, 1
0x9D0023B0	0x17220024  BNE	R25, R2, L_speed_cntr_Move0
0x9D0023B4	0x70000000  NOP	
L__speed_cntr_Move105:
;Stepper.c, 116 :: 		STPS[axis_No].accel_count = -1;        // Move one step...
0x9D0023B8	0x7C1B1E20  SEH	R3, R27
0x9D0023BC	0x34020044  ORI	R2, R0, 68
0x9D0023C0	0x00430019  MULTU	R2, R3
0x9D0023C4	0x00001812  MFLO	R3
0x9D0023C8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0023CC	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0023D0	0x00431021  ADDU	R2, R2, R3
0x9D0023D4	0x24430018  ADDIU	R3, R2, 24
0x9D0023D8	0x3C02FFFF  LUI	R2, 65535
0x9D0023DC	0x3442FFFF  ORI	R2, R2, 65535
0x9D0023E0	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 117 :: 		STPS[axis_No].run_state = DECEL;       // ...in DECEL state.
0x9D0023E4	0x7C1B1E20  SEH	R3, R27
0x9D0023E8	0x34020044  ORI	R2, R0, 68
0x9D0023EC	0x00430019  MULTU	R2, R3
0x9D0023F0	0x00001812  MFLO	R3
0x9D0023F4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0023F8	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0023FC	0x00431021  ADDU	R2, R2, R3
0x9D002400	0x24430005  ADDIU	R3, R2, 5
0x9D002404	0x34020002  ORI	R2, R0, 2
0x9D002408	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 118 :: 		STPS[axis_No].step_delay = 20000;      // Just a short delay so main() can act on 'running'.
0x9D00240C	0x7C1B1E20  SEH	R3, R27
0x9D002410	0x34020044  ORI	R2, R0, 68
0x9D002414	0x00430019  MULTU	R2, R3
0x9D002418	0x00001812  MFLO	R3
0x9D00241C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002420	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002424	0x00431021  ADDU	R2, R2, R3
0x9D002428	0x24430008  ADDIU	R3, R2, 8
0x9D00242C	0x34024E20  ORI	R2, R0, 20000
0x9D002430	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 119 :: 		SV.running = 1;                        // start running
0x9D002434	0x90229F66  LBU	R2, Offset(_SV+2)(GP)
0x9D002438	0x34420001  ORI	R2, R2, 1
;Stepper.c, 121 :: 		}
0x9D00243C	0x0B400A8D  J	L_speed_cntr_Move1
0x9D002440	0xA0229F66  SB	R2, Offset(_SV+2)(GP)
L_speed_cntr_Move0:
;Stepper.c, 123 :: 		else if((mmSteps != 0)&&(abs(mmSteps) != 1)){
0x9D002444	0x1320017B  BEQ	R25, R0, L__speed_cntr_Move96
0x9D002448	0x70000000  NOP	
L__speed_cntr_Move107:
0x9D00244C	0x0F40010E  JAL	_abs+0
0x9D002450	0x70000000  NOP	
0x9D002454	0x7C021E20  SEH	R3, R2
0x9D002458	0x34020001  ORI	R2, R0, 1
0x9D00245C	0x10620175  BEQ	R3, R2, L__speed_cntr_Move95
0x9D002460	0x70000000  NOP	
L__speed_cntr_Move109:
L__speed_cntr_Move94:
;Stepper.c, 127 :: 		STPS[axis_No].min_delay =  A_T_x100 / speed;
0x9D002464	0x7C1B1E20  SEH	R3, R27
0x9D002468	0x34020044  ORI	R2, R0, 68
0x9D00246C	0x00430019  MULTU	R2, R3
0x9D002470	0x00001812  MFLO	R3
0x9D002474	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002478	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00247C	0x00431021  ADDU	R2, R2, R3
0x9D002480	0x24430014  ADDIU	R3, R2, 20
0x9D002484	0x3C020002  LUI	R2, 2
0x9D002488	0x34425735  ORI	R2, R2, 22325
0x9D00248C	0x005A001A  DIV	R2, R26
0x9D002490	0x00001012  MFLO	R2
0x9D002494	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 132 :: 		STPS[axis_No].step_delay = abs((T1_FREQ_148 * sqrt_(A_SQ / SV.acc))/100);
0x9D002498	0x7C1B1E20  SEH	R3, R27
0x9D00249C	0x34020044  ORI	R2, R0, 68
0x9D0024A0	0x00430019  MULTU	R2, R3
0x9D0024A4	0x00001812  MFLO	R3
0x9D0024A8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0024AC	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0024B0	0x00431021  ADDU	R2, R2, R3
0x9D0024B4	0x24420008  ADDIU	R2, R2, 8
0x9D0024B8	0xAFA2000C  SW	R2, 12(SP)
0x9D0024BC	0x8C239F9C  LW	R3, Offset(_SV+56)(GP)
0x9D0024C0	0x3C020257  LUI	R2, 599
0x9D0024C4	0x344235F4  ORI	R2, R2, 13812
0x9D0024C8	0x0043001A  DIV	R2, R3
0x9D0024CC	0x00001012  MFLO	R2
0x9D0024D0	0xAFB90008  SW	R25, 8(SP)
0x9D0024D4	0x0F4000EE  JAL	Stepper_sqrt_+0
0x9D0024D8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0024DC	0x340314A1  ORI	R3, R0, 5281
0x9D0024E0	0x00620019  MULTU	R3, R2
0x9D0024E4	0x00001812  MFLO	R3
0x9D0024E8	0x34020064  ORI	R2, R0, 100
0x9D0024EC	0x0062001B  DIVU	R3, R2
0x9D0024F0	0x00001012  MFLO	R2
0x9D0024F4	0x0F40010E  JAL	_abs+0
0x9D0024F8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0024FC	0x8FB90008  LW	R25, 8(SP)
0x9D002500	0x7C021E20  SEH	R3, R2
0x9D002504	0x8FA2000C  LW	R2, 12(SP)
0x9D002508	0xAC430000  SW	R3, 0(R2)
;Stepper.c, 133 :: 		STPS[axis_No].StartUp_delay = STPS[axis_No].step_delay ;
0x9D00250C	0x7C1B1E20  SEH	R3, R27
0x9D002510	0x34020044  ORI	R2, R0, 68
0x9D002514	0x00430019  MULTU	R2, R3
0x9D002518	0x00001812  MFLO	R3
0x9D00251C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002520	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002524	0x00431021  ADDU	R2, R2, R3
0x9D002528	0x2443003C  ADDIU	R3, R2, 60
0x9D00252C	0x24420008  ADDIU	R2, R2, 8
0x9D002530	0x8C420000  LW	R2, 0(R2)
0x9D002534	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 138 :: 		STPS[axis_No].max_step_lim = (speed*speed)/(long)(2.0*ALPHA*(double)SV.acc*100.0);
0x9D002538	0x7C1B1E20  SEH	R3, R27
0x9D00253C	0x34020044  ORI	R2, R0, 68
0x9D002540	0x00430019  MULTU	R2, R3
0x9D002544	0x00001812  MFLO	R3
0x9D002548	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00254C	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002550	0x00431021  ADDU	R2, R2, R3
0x9D002554	0x24440034  ADDIU	R4, R2, 52
0x9D002558	0x735A1802  MUL	R3, R26, R26
0x9D00255C	0xC4209F9C  LWC1	S0, Offset(_SV+56)(GP)
0x9D002560	0x46800060  CVT.S.W 	S1, S0
0x9D002564	0x3C023B80  LUI	R2, 15232
0x9D002568	0x3442ADF6  ORI	R2, R2, 44534
0x9D00256C	0x44820000  MTC1	R2, S0
0x9D002570	0x46010042  MUL.S 	S1, S0, S1
0x9D002574	0x3C0242C8  LUI	R2, 17096
0x9D002578	0x34420000  ORI	R2, R2, 0
0x9D00257C	0x44820000  MTC1	R2, S0
0x9D002580	0x46000802  MUL.S 	S0, S1, S0
0x9D002584	0x46000024  CVT.W.S 	S0, S0
0x9D002588	0x44020000  MFC1	R2, S0
0x9D00258C	0x0062001A  DIV	R3, R2
0x9D002590	0x00001012  MFLO	R2
0x9D002594	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 143 :: 		if(STPS[axis_No].max_step_lim == 0){
0x9D002598	0x7C1B1E20  SEH	R3, R27
0x9D00259C	0x34020044  ORI	R2, R0, 68
0x9D0025A0	0x00430019  MULTU	R2, R3
0x9D0025A4	0x00001812  MFLO	R3
0x9D0025A8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0025AC	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0025B0	0x00431021  ADDU	R2, R2, R3
0x9D0025B4	0x24420034  ADDIU	R2, R2, 52
0x9D0025B8	0x8C420000  LW	R2, 0(R2)
0x9D0025BC	0x1440000B  BNE	R2, R0, L_speed_cntr_Move5
0x9D0025C0	0x70000000  NOP	
L__speed_cntr_Move110:
;Stepper.c, 144 :: 		STPS[axis_No].max_step_lim = 1;
0x9D0025C4	0x7C1B1E20  SEH	R3, R27
0x9D0025C8	0x34020044  ORI	R2, R0, 68
0x9D0025CC	0x00430019  MULTU	R2, R3
0x9D0025D0	0x00001812  MFLO	R3
0x9D0025D4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0025D8	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0025DC	0x00431021  ADDU	R2, R2, R3
0x9D0025E0	0x24430034  ADDIU	R3, R2, 52
0x9D0025E4	0x34020001  ORI	R2, R0, 1
0x9D0025E8	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 145 :: 		}
L_speed_cntr_Move5:
;Stepper.c, 149 :: 		STPS[axis_No].accel_lim = (abs(mmSteps) * SV.dec) / (SV.acc + SV.dec);
0x9D0025EC	0x7C1B1E20  SEH	R3, R27
0x9D0025F0	0x34020044  ORI	R2, R0, 68
0x9D0025F4	0x00430019  MULTU	R2, R3
0x9D0025F8	0x00001812  MFLO	R3
0x9D0025FC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002600	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002604	0x00431021  ADDU	R2, R2, R3
0x9D002608	0x24420030  ADDIU	R2, R2, 48
0x9D00260C	0x0F40010E  JAL	_abs+0
0x9D002610	0xAFA2000C  SW	R2, 12(SP)
0x9D002614	0x8C239FA0  LW	R3, Offset(_SV+60)(GP)
0x9D002618	0x7C021620  SEH	R2, R2
0x9D00261C	0x70432002  MUL	R4, R2, R3
0x9D002620	0x8C239FA0  LW	R3, Offset(_SV+60)(GP)
0x9D002624	0x8C229F9C  LW	R2, Offset(_SV+56)(GP)
0x9D002628	0x00431021  ADDU	R2, R2, R3
0x9D00262C	0x0082001A  DIV	R4, R2
0x9D002630	0x00001812  MFLO	R3
0x9D002634	0x8FA2000C  LW	R2, 12(SP)
0x9D002638	0xAC430000  SW	R3, 0(R2)
;Stepper.c, 152 :: 		if(STPS[axis_No].accel_lim == 0){
0x9D00263C	0x7C1B1E20  SEH	R3, R27
0x9D002640	0x34020044  ORI	R2, R0, 68
0x9D002644	0x00430019  MULTU	R2, R3
0x9D002648	0x00001812  MFLO	R3
0x9D00264C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002650	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002654	0x00431021  ADDU	R2, R2, R3
0x9D002658	0x24420030  ADDIU	R2, R2, 48
0x9D00265C	0x8C420000  LW	R2, 0(R2)
0x9D002660	0x1440000B  BNE	R2, R0, L_speed_cntr_Move6
0x9D002664	0x70000000  NOP	
L__speed_cntr_Move111:
;Stepper.c, 153 :: 		STPS[axis_No].accel_lim = 1;
0x9D002668	0x7C1B1E20  SEH	R3, R27
0x9D00266C	0x34020044  ORI	R2, R0, 68
0x9D002670	0x00430019  MULTU	R2, R3
0x9D002674	0x00001812  MFLO	R3
0x9D002678	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00267C	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
