;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2022 21:57:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402100  J	___CacheErrorExcept
0x9D002A7C	0x44820000  MTC1	R2, S0
L_ldexp11:
;__Lib_CMath_EF.c, 106 :: 		
0x9D002A80	0x7C191620  SEH	R2, R25
0x9D002A84	0x28420100  SLTI	R2, R2, 256
0x9D002A88	0x14400010  BNE	R2, R0, L_ldexp13
0x9D002A8C	0x70000000  NOP	
L__ldexp94:
;__Lib_CMath_EF.c, 107 :: 		
0x9D002A90	0x0000100A  MOVZ	R2, R0, R0
0x9D002A94	0x44820000  MTC1	R2, S0
0x9D002A98	0x460C003E  C.LE.S 	0, S0, S12
0x9D002A9C	0x45000003  BC1F	0, L__ldexp95
0x9D002AA0	0x70000000  NOP	
0x9D002AA4	0x0B400AAF  J	L_ldexp14
0x9D002AA8	0x70000000  NOP	
L__ldexp95:
;__Lib_CMath_EF.c, 108 :: 		
0x9D002AAC	0x3C02FF7F  LUI	R2, 65407
0x9D002AB0	0x3442FFFF  ORI	R2, R2, 65535
0x9D002AB4	0x0B400AB8  J	L_end_ldexp
0x9D002AB8	0x44820000  MTC1	R2, S0
L_ldexp14:
;__Lib_CMath_EF.c, 110 :: 		
0x9D002ABC	0x3C027F7F  LUI	R2, 32639
0x9D002AC0	0x3442FFFF  ORI	R2, R2, 65535
0x9D002AC4	0x0B400AB8  J	L_end_ldexp
0x9D002AC8	0x44820000  MTC1	R2, S0
L_ldexp13:
;__Lib_CMath_EF.c, 112 :: 		
0x9D002ACC	0x7C191E20  SEH	R3, R25
0x9D002AD0	0x97A20006  LHU	R2, 6(SP)
0x9D002AD4	0x7C6271C4  INS	R2, R3, 7, 8
0x9D002AD8	0xA7A20006  SH	R2, 6(SP)
;__Lib_CMath_EF.c, 113 :: 		
0x9D002ADC	0xC7A00004  LWC1	S0, 4(SP)
;__Lib_CMath_EF.c, 115 :: 		
L_end_ldexp:
0x9D002AE0	0x03E00008  JR	RA
0x9D002AE4	0x27BD0008  ADDIU	SP, SP, 8
; end of _ldexp
_hypot:
;Kinematics.c, 527 :: 		float hypot(float angular_travel, float linear_travel){
0x9D004E94	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D004E98	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 528 :: 		return(sqrt((angular_travel*angular_travel) + (linear_travel*linear_travel)));
0x9D004E9C	0x460C6042  MUL.S 	S1, S12, S12
0x9D004EA0	0x460D6802  MUL.S 	S0, S13, S13
0x9D004EA4	0x46000800  ADD.S 	S0, S1, S0
0x9D004EA8	0x0F400AC7  JAL	_sqrt+0
0x9D004EAC	0x46000306  MOV.S 	S12, S0
;Kinematics.c, 529 :: 		}
L_end_hypot:
0x9D004EB0	0x8FBF0000  LW	RA, 0(SP)
0x9D004EB4	0x03E00008  JR	RA
0x9D004EB8	0x27BD0004  ADDIU	SP, SP, 4
; end of _hypot
_sprintf:
;__Lib_Sprintf_EF.c, 727 :: 		
0x9D004E30	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D004E34	0xAFBF0000  SW	RA, 0(SP)
0x9D004E38	0xAFB90004  SW	R25, 4(SP)
0x9D004E3C	0xAFBA0008  SW	R26, 8(SP)
0x9D004E40	0xAFBB000C  SW	R27, 12(SP)
; wh start address is: 40 (R10)
0x9D004E44	0x8FAA0014  LW	R10, 20(SP)
;__Lib_Sprintf_EF.c, 732 :: 		
0x9D004E48	0x27A30010  ADDIU	R3, SP, 16
0x9D004E4C	0x27A20018  ADDIU	R2, SP, 24
0x9D004E50	0x24420004  ADDIU	R2, R2, 4
0x9D004E54	0xAC620000  SW	R2, 0(R3)
;__Lib_Sprintf_EF.c, 733 :: 		
0x9D004E58	0x0060D80A  MOVZ	R27, R3, R0
0x9D004E5C	0x8FBA0018  LW	R26, 24(SP)
0x9D004E60	0x0F4001FF  JAL	__Lib_Sprintf_EF__doprntf+0
0x9D004E64	0x0140C80A  MOVZ	R25, R10, R0
; cnt start address is: 12 (R3)
0x9D004E68	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 734 :: 		
0x9D004E6C	0x7C021620  SEH	R2, R2
0x9D004E70	0x01421021  ADDU	R2, R10, R2
; wh end address is: 40 (R10)
0x9D004E74	0xA0400000  SB	R0, 0(R2)
;__Lib_Sprintf_EF.c, 735 :: 		
0x9D004E78	0x7C031620  SEH	R2, R3
; cnt end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 736 :: 		
;__Lib_Sprintf_EF.c, 735 :: 		
;__Lib_Sprintf_EF.c, 736 :: 		
L_end_sprintf:
0x9D004E7C	0x8FBB000C  LW	R27, 12(SP)
0x9D004E80	0x8FBA0008  LW	R26, 8(SP)
0x9D004E84	0x8FB90004  LW	R25, 4(SP)
0x9D004E88	0x8FBF0000  LW	RA, 0(SP)
0x9D004E8C	0x03E00008  JR	RA
0x9D004E90	0x27BD0014  ADDIU	SP, SP, 20
; end of _sprintf
__Lib_Sprintf_EF__doprntf:
;__Lib_Sprintf_EF.c, 187 :: 		
0x9D0007FC	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D000800	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf_EF.c, 193 :: 		
; ccnt start address is: 16 (R4)
0x9D000804	0x0000200A  MOVZ	R4, R0, R0
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 223 :: 		
L___Lib_Sprintf_EF__doprntf10:
; ccnt start address is: 16 (R4)
0x9D000808	0x0340180A  MOVZ	R3, R26, R0
0x9D00080C	0x27420001  ADDIU	R2, R26, 1
0x9D000810	0x0040D00A  MOVZ	R26, R2, R0
0x9D000814	0x90620000  LBU	R2, 0(R3)
0x9D000818	0x104007C5  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf11
0x9D00081C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf415:
;__Lib_Sprintf_EF.c, 224 :: 		
0x9D000820	0x93A30010  LBU	R3, 16(SP)
0x9D000824	0x34020025  ORI	R2, R0, 37
0x9D000828	0x10620008  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf12
0x9D00082C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf417:
;__Lib_Sprintf_EF.c, 225 :: 		
0x9D000830	0x93A20010  LBU	R2, 16(SP)
0x9D000834	0xA3220000  SB	R2, 0(R25)
0x9D000838	0x27220001  ADDIU	R2, R25, 1
0x9D00083C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000840	0x24820001  ADDIU	R2, R4, 1
;__Lib_Sprintf_EF.c, 226 :: 		
0x9D000844	0x0B400202  J	L___Lib_Sprintf_EF__doprntf10
0x9D000848	0x7C022620  SEH	R4, R2
;__Lib_Sprintf_EF.c, 227 :: 		
L___Lib_Sprintf_EF__doprntf12:
;__Lib_Sprintf_EF.c, 228 :: 		
; width start address is: 20 (R5)
0x9D00084C	0x0000280A  MOVZ	R5, R0, R0
;__Lib_Sprintf_EF.c, 229 :: 		
; flag start address is: 24 (R6)
0x9D000850	0x0000300A  MOVZ	R6, R0, R0
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 230 :: 		
L___Lib_Sprintf_EF__doprntf13:
;__Lib_Sprintf_EF.c, 231 :: 		
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D000854	0x0B400235  J	L___Lib_Sprintf_EF__doprntf16
0x9D000858	0x70000000  NOP	
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 232 :: 		
L___Lib_Sprintf_EF__doprntf18:
;__Lib_Sprintf_EF.c, 233 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D00085C	0x34C20008  ORI	R2, R6, 8
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D000860	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 234 :: 		
0x9D000864	0x27420001  ADDIU	R2, R26, 1
0x9D000868	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 235 :: 		
; flag end address is: 12 (R3)
0x9D00086C	0x0B400250  J	L___Lib_Sprintf_EF__doprntf15
0x9D000870	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 237 :: 		
L___Lib_Sprintf_EF__doprntf19:
;__Lib_Sprintf_EF.c, 238 :: 		
; flag start address is: 24 (R6)
0x9D000874	0x34C20001  ORI	R2, R6, 1
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D000878	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 239 :: 		
0x9D00087C	0x27420001  ADDIU	R2, R26, 1
0x9D000880	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 240 :: 		
; flag end address is: 12 (R3)
0x9D000884	0x0B400250  J	L___Lib_Sprintf_EF__doprntf15
0x9D000888	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 242 :: 		
L___Lib_Sprintf_EF__doprntf20:
;__Lib_Sprintf_EF.c, 243 :: 		
; flag start address is: 24 (R6)
0x9D00088C	0x34C20002  ORI	R2, R6, 2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D000890	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 244 :: 		
0x9D000894	0x27420001  ADDIU	R2, R26, 1
0x9D000898	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 245 :: 		
; flag end address is: 12 (R3)
0x9D00089C	0x0B400250  J	L___Lib_Sprintf_EF__doprntf15
0x9D0008A0	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 247 :: 		
L___Lib_Sprintf_EF__doprntf21:
;__Lib_Sprintf_EF.c, 248 :: 		
; flag start address is: 24 (R6)
0x9D0008A4	0x34C20800  ORI	R2, R6, 2048
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0008A8	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 249 :: 		
0x9D0008AC	0x27420001  ADDIU	R2, R26, 1
0x9D0008B0	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 250 :: 		
; flag end address is: 12 (R3)
0x9D0008B4	0x0B400250  J	L___Lib_Sprintf_EF__doprntf15
0x9D0008B8	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 252 :: 		
L___Lib_Sprintf_EF__doprntf22:
;__Lib_Sprintf_EF.c, 253 :: 		
; flag start address is: 24 (R6)
0x9D0008BC	0x34C20004  ORI	R2, R6, 4
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0008C0	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 254 :: 		
0x9D0008C4	0x27420001  ADDIU	R2, R26, 1
0x9D0008C8	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 255 :: 		
; flag end address is: 12 (R3)
0x9D0008CC	0x0B400250  J	L___Lib_Sprintf_EF__doprntf15
0x9D0008D0	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 256 :: 		
L___Lib_Sprintf_EF__doprntf16:
; flag start address is: 24 (R6)
0x9D0008D4	0x93420000  LBU	R2, 0(R26)
0x9D0008D8	0x304300FF  ANDI	R3, R2, 255
0x9D0008DC	0x3402002D  ORI	R2, R0, 45
0x9D0008E0	0x1062FFDE  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf18
0x9D0008E4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf419:
0x9D0008E8	0x93420000  LBU	R2, 0(R26)
0x9D0008EC	0x304300FF  ANDI	R3, R2, 255
0x9D0008F0	0x34020020  ORI	R2, R0, 32
0x9D0008F4	0x1062FFDF  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf19
0x9D0008F8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf421:
0x9D0008FC	0x93420000  LBU	R2, 0(R26)
0x9D000900	0x304300FF  ANDI	R3, R2, 255
0x9D000904	0x3402002B  ORI	R2, R0, 43
0x9D000908	0x1062FFE0  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf20
0x9D00090C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf423:
0x9D000910	0x93420000  LBU	R2, 0(R26)
0x9D000914	0x304300FF  ANDI	R3, R2, 255
0x9D000918	0x34020023  ORI	R2, R0, 35
0x9D00091C	0x1062FFE1  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf21
0x9D000920	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf425:
0x9D000924	0x93420000  LBU	R2, 0(R26)
0x9D000928	0x304300FF  ANDI	R3, R2, 255
0x9D00092C	0x34020030  ORI	R2, R0, 48
0x9D000930	0x1062FFE2  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf22
0x9D000934	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf427:
;__Lib_Sprintf_EF.c, 257 :: 		
0x9D000938	0x0B400252  J	L___Lib_Sprintf_EF__doprntf14
0x9D00093C	0x70000000  NOP	
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 258 :: 		
L___Lib_Sprintf_EF__doprntf15:
; flag start address is: 24 (R6)
0x9D000940	0x0B400215  J	L___Lib_Sprintf_EF__doprntf13
0x9D000944	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf14:
;__Lib_Sprintf_EF.c, 259 :: 		
0x9D000948	0x30C20002  ANDI	R2, R6, 2
0x9D00094C	0x10400006  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf354
0x9D000950	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf429:
;__Lib_Sprintf_EF.c, 260 :: 		
0x9D000954	0x3402FFFE  ORI	R2, R0, 65534
0x9D000958	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D00095C	0x3043FFFF  ANDI	R3, R2, 65535
; flag end address is: 12 (R3)
0x9D000960	0x0B40025A  J	L___Lib_Sprintf_EF__doprntf23
0x9D000964	0x3066FFFF  ANDI	R6, R3, 65535
L___Lib_Sprintf_EF__doprntf354:
;__Lib_Sprintf_EF.c, 259 :: 		
;__Lib_Sprintf_EF.c, 260 :: 		
L___Lib_Sprintf_EF__doprntf23:
;__Lib_Sprintf_EF.c, 261 :: 		
; flag start address is: 24 (R6)
0x9D000968	0x30C20008  ANDI	R2, R6, 8
0x9D00096C	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf355
0x9D000970	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf431:
;__Lib_Sprintf_EF.c, 262 :: 		
0x9D000974	0x3402FFFB  ORI	R2, R0, 65531
0x9D000978	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
0x9D00097C	0x0B400261  J	L___Lib_Sprintf_EF__doprntf24
0x9D000980	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf_EF__doprntf355:
;__Lib_Sprintf_EF.c, 261 :: 		
;__Lib_Sprintf_EF.c, 262 :: 		
L___Lib_Sprintf_EF__doprntf24:
;__Lib_Sprintf_EF.c, 263 :: 		
; flag start address is: 24 (R6)
0x9D000984	0x93420000  LBU	R2, 0(R26)
0x9D000988	0x304200FF  ANDI	R2, R2, 255
0x9D00098C	0xAFB90004  SW	R25, 4(SP)
0x9D000990	0x0F4001D0  JAL	_isdigit+0
0x9D000994	0x3059FFFF  ANDI	R25, R2, 65535
0x9D000998	0x10400017  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf25
0x9D00099C	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf433:
;__Lib_Sprintf_EF.c, 264 :: 		
; width start address is: 20 (R5)
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 265 :: 		
0x9D0009A0	0x0B40026A  J	L___Lib_Sprintf_EF__doprntf26
0x9D0009A4	0x0000280A  MOVZ	R5, R0, R0
L___Lib_Sprintf_EF__doprntf356:
;__Lib_Sprintf_EF.c, 267 :: 		
;__Lib_Sprintf_EF.c, 265 :: 		
L___Lib_Sprintf_EF__doprntf26:
;__Lib_Sprintf_EF.c, 266 :: 		
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
; flag end address is: 24 (R6)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D0009A8	0x3402000A  ORI	R2, R0, 10
0x9D0009AC	0x70A21802  MUL	R3, R5, R2
; width end address is: 20 (R5)
0x9D0009B0	0x93420000  LBU	R2, 0(R26)
0x9D0009B4	0x304200FF  ANDI	R2, R2, 255
0x9D0009B8	0x00621021  ADDU	R2, R3, R2
0x9D0009BC	0x2442FFD0  ADDIU	R2, R2, -48
; width start address is: 20 (R5)
0x9D0009C0	0x7C022E20  SEH	R5, R2
; width end address is: 20 (R5)
0x9D0009C4	0x27420001  ADDIU	R2, R26, 1
0x9D0009C8	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 267 :: 		
0x9D0009CC	0x90420000  LBU	R2, 0(R2)
0x9D0009D0	0x304200FF  ANDI	R2, R2, 255
0x9D0009D4	0xAFB90004  SW	R25, 4(SP)
0x9D0009D8	0x0F4001D0  JAL	_isdigit+0
0x9D0009DC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0009E0	0x1440FFF1  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf356
0x9D0009E4	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf434:
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 268 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D0009E8	0xA7A50004  SH	R5, 4(SP)
0x9D0009EC	0x7C042E20  SEH	R5, R4
0x9D0009F0	0x0B40028F  J	L___Lib_Sprintf_EF__doprntf29
0x9D0009F4	0x87A40004  LH	R4, 4(SP)
L___Lib_Sprintf_EF__doprntf25:
;__Lib_Sprintf_EF.c, 270 :: 		
0x9D0009F8	0x93420000  LBU	R2, 0(R26)
0x9D0009FC	0x304300FF  ANDI	R3, R2, 255
0x9D000A00	0x3402002A  ORI	R2, R0, 42
0x9D000A04	0x1462000A  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf357
0x9D000A08	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf435:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 271 :: 		
0x9D000A0C	0x8F630000  LW	R3, 0(R27)
0x9D000A10	0x24620004  ADDIU	R2, R3, 4
0x9D000A14	0xAF620000  SW	R2, 0(R27)
0x9D000A18	0x84620000  LH	R2, 0(R3)
; width start address is: 12 (R3)
0x9D000A1C	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 272 :: 		
0x9D000A20	0x27420001  ADDIU	R2, R26, 1
0x9D000A24	0x0040D00A  MOVZ	R26, R2, R0
; width end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 273 :: 		
0x9D000A28	0x0B40028D  J	L___Lib_Sprintf_EF__doprntf30
0x9D000A2C	0x7C031620  SEH	R2, R3
L___Lib_Sprintf_EF__doprntf357:
;__Lib_Sprintf_EF.c, 270 :: 		
0x9D000A30	0x7C051620  SEH	R2, R5
;__Lib_Sprintf_EF.c, 273 :: 		
L___Lib_Sprintf_EF__doprntf30:
; width start address is: 8 (R2)
0x9D000A34	0x7C042E20  SEH	R5, R4
; width end address is: 8 (R2)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D000A38	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf29:
;__Lib_Sprintf_EF.c, 274 :: 		
; width start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
0x9D000A3C	0x93420000  LBU	R2, 0(R26)
0x9D000A40	0x304300FF  ANDI	R3, R2, 255
0x9D000A44	0x3402002E  ORI	R2, R0, 46
0x9D000A48	0x1462002F  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf31
0x9D000A4C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf436:
;__Lib_Sprintf_EF.c, 275 :: 		
0x9D000A50	0x27420001  ADDIU	R2, R26, 1
0x9D000A54	0x0040D00A  MOVZ	R26, R2, R0
0x9D000A58	0x90420000  LBU	R2, 0(R2)
0x9D000A5C	0x304300FF  ANDI	R3, R2, 255
0x9D000A60	0x3402002A  ORI	R2, R0, 42
0x9D000A64	0x1462000D  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf32
0x9D000A68	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf437:
;__Lib_Sprintf_EF.c, 276 :: 		
0x9D000A6C	0x8F630000  LW	R3, 0(R27)
0x9D000A70	0x24620004  ADDIU	R2, R3, 4
0x9D000A74	0xAF620000  SW	R2, 0(R27)
0x9D000A78	0x84620000  LH	R2, 0(R3)
; prec start address is: 12 (R3)
0x9D000A7C	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 277 :: 		
0x9D000A80	0x27420001  ADDIU	R2, R26, 1
0x9D000A84	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 278 :: 		
0x9D000A88	0x7C041620  SEH	R2, R4
; prec end address is: 12 (R3)
0x9D000A8C	0x7C052620  SEH	R4, R5
0x9D000A90	0x7C032E20  SEH	R5, R3
0x9D000A94	0x0B4002BD  J	L___Lib_Sprintf_EF__doprntf33
0x9D000A98	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf_EF__doprntf32:
;__Lib_Sprintf_EF.c, 279 :: 		
; prec start address is: 28 (R7)
0x9D000A9C	0x0000380A  MOVZ	R7, R0, R0
; prec end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 280 :: 		
L___Lib_Sprintf_EF__doprntf34:
; prec start address is: 28 (R7)
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 16 (R4)
0x9D000AA0	0x93420000  LBU	R2, 0(R26)
0x9D000AA4	0x304200FF  ANDI	R2, R2, 255
0x9D000AA8	0xAFB90004  SW	R25, 4(SP)
0x9D000AAC	0x0F4001D0  JAL	_isdigit+0
0x9D000AB0	0x3059FFFF  ANDI	R25, R2, 65535
0x9D000AB4	0x1040000B  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf35
0x9D000AB8	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf439:
;__Lib_Sprintf_EF.c, 281 :: 		
0x9D000ABC	0x3402000A  ORI	R2, R0, 10
0x9D000AC0	0x70E21802  MUL	R3, R7, R2
; prec end address is: 28 (R7)
0x9D000AC4	0x93420000  LBU	R2, 0(R26)
0x9D000AC8	0x304200FF  ANDI	R2, R2, 255
0x9D000ACC	0x00621021  ADDU	R2, R3, R2
0x9D000AD0	0x2442FFD0  ADDIU	R2, R2, -48
; prec start address is: 28 (R7)
0x9D000AD4	0x7C023E20  SEH	R7, R2
0x9D000AD8	0x27420001  ADDIU	R2, R26, 1
0x9D000ADC	0x0B4002A8  J	L___Lib_Sprintf_EF__doprntf34
0x9D000AE0	0x0040D00A  MOVZ	R26, R2, R0
L___Lib_Sprintf_EF__doprntf35:
;__Lib_Sprintf_EF.c, 282 :: 		
0x9D000AE4	0x7C041620  SEH	R2, R4
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D000AE8	0x7C052620  SEH	R4, R5
0x9D000AEC	0x7C072E20  SEH	R5, R7
0x9D000AF0	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf_EF__doprntf33:
; prec end address is: 28 (R7)
; width start address is: 8 (R2)
; flag start address is: 12 (R3)
; ccnt start address is: 16 (R4)
; prec start address is: 20 (R5)
0x9D000AF4	0x7C043620  SEH	R6, R4
; width end address is: 8 (R2)
; prec end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 12 (R3)
0x9D000AF8	0x7C052620  SEH	R4, R5
0x9D000AFC	0x7C022E20  SEH	R5, R2
0x9D000B00	0x0B4002C9  J	L___Lib_Sprintf_EF__doprntf36
0x9D000B04	0x3067FFFF  ANDI	R7, R3, 65535
L___Lib_Sprintf_EF__doprntf31:
;__Lib_Sprintf_EF.c, 284 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; prec start address is: 12 (R3)
; width start address is: 16 (R4)
0x9D000B08	0x0000180A  MOVZ	R3, R0, R0
;__Lib_Sprintf_EF.c, 286 :: 		
0x9D000B0C	0x34C21000  ORI	R2, R6, 4096
0x9D000B10	0x3046FFFF  ANDI	R6, R2, 65535
; width end address is: 16 (R4)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D000B14	0x30C7FFFF  ANDI	R7, R6, 65535
0x9D000B18	0x7C053620  SEH	R6, R5
0x9D000B1C	0x7C042E20  SEH	R5, R4
0x9D000B20	0x7C032620  SEH	R4, R3
;__Lib_Sprintf_EF.c, 288 :: 		
L___Lib_Sprintf_EF__doprntf36:
;__Lib_Sprintf_EF.c, 290 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; flag end address is: 28 (R7)
____doprntf_loop:
;__Lib_Sprintf_EF.c, 292 :: 		
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
; flag start address is: 28 (R7)
0x9D000B24	0x0340180A  MOVZ	R3, R26, R0
0x9D000B28	0x27420001  ADDIU	R2, R26, 1
0x9D000B2C	0x0040D00A  MOVZ	R26, R2, R0
0x9D000B30	0x90620000  LBU	R2, 0(R3)
0x9D000B34	0x0B400360  J	L___Lib_Sprintf_EF__doprntf37
0x9D000B38	0xA3A20010  SB	R2, 16(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 293 :: 		
L___Lib_Sprintf_EF__doprntf39:
;__Lib_Sprintf_EF.c, 294 :: 		
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x9D000B3C	0x0B4009CD  J	L_end__doprntf
0x9D000B40	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 295 :: 		
L___Lib_Sprintf_EF__doprntf40:
;__Lib_Sprintf_EF.c, 296 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf41:
;__Lib_Sprintf_EF.c, 298 :: 		
0x9D000B44	0x34E20010  ORI	R2, R7, 16
;__Lib_Sprintf_EF.c, 299 :: 		
0x9D000B48	0x0B4002C9  J	____doprntf_loop
0x9D000B4C	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 313 :: 		
L___Lib_Sprintf_EF__doprntf42:
;__Lib_Sprintf_EF.c, 314 :: 		
0x9D000B50	0x34E20400  ORI	R2, R7, 1024
;__Lib_Sprintf_EF.c, 315 :: 		
