;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2022 10:28:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4014A7  J	___CacheErrorExcept
0x9D0006F0	0x00A31021  ADDU	R2, R5, R3
0x9D0006F4	0x03221023  SUBU	R2, R25, R2
0x9D0006F8	0x0040C80A  MOVZ	R25, R2, R0
;Stepper.c, 590 :: 		f = 1;                  // set flag
; f start address is: 16 (R4)
;Stepper.c, 591 :: 		}
; f end address is: 16 (R4)
0x9D0006FC	0x0B4001C2  J	L_Stepper_sqrt_81
0x9D000700	0x34040001  ORI	R4, R0, 1
L_Stepper_sqrt_80:
;Stepper.c, 593 :: 		f = 0;                  // clear flag
; f start address is: 16 (R4)
0x9D000704	0x0000200A  MOVZ	R4, R0, R0
; f end address is: 16 (R4)
;Stepper.c, 594 :: 		}
L_Stepper_sqrt_81:
;Stepper.c, 595 :: 		xr >>= 1;
; f start address is: 16 (R4)
0x9D000708	0x00051042  SRL	R2, R5, 1
;Stepper.c, 596 :: 		if(f){
0x9D00070C	0x10800004  BEQ	R4, R0, L_Stepper_sqrt_95
0x9D000710	0x0040280A  MOVZ	R5, R2, R0
L_Stepper_sqrt_202:
; f end address is: 16 (R4)
;Stepper.c, 597 :: 		xr += q2;               // test flag
0x9D000714	0x00A31021  ADDU	R2, R5, R3
; xr end address is: 20 (R5)
; xr start address is: 16 (R4)
; xr end address is: 16 (R4)
;Stepper.c, 598 :: 		}
0x9D000718	0x0B4001C9  J	L_Stepper_sqrt_82
0x9D00071C	0x0040200A  MOVZ	R4, R2, R0
L_Stepper_sqrt_95:
;Stepper.c, 596 :: 		if(f){
0x9D000720	0x00A0200A  MOVZ	R4, R5, R0
;Stepper.c, 598 :: 		}
L_Stepper_sqrt_82:
;Stepper.c, 599 :: 		} while(q2 >>= 2);          // shift twice
; xr start address is: 16 (R4)
0x9D000724	0x00031082  SRL	R2, R3, 2
0x9D000728	0x1440FFEC  BNE	R2, R0, L_Stepper_sqrt_94
0x9D00072C	0x0040180A  MOVZ	R3, R2, R0
L_Stepper_sqrt_203:
; q2 end address is: 12 (R3)
;Stepper.c, 600 :: 		if(xr < x){
0x9D000730	0x0099102B  SLTU	R2, R4, R25
0x9D000734	0x10400003  BEQ	R2, R0, L_Stepper_sqrt_83
0x9D000738	0x70000000  NOP	
L_Stepper_sqrt_204:
;Stepper.c, 601 :: 		return xr +1;             // add for rounding
; xr end address is: 16 (R4)
0x9D00073C	0x0B4001D2  J	L_end_sqrt_
0x9D000740	0x24820001  ADDIU	R2, R4, 1
;Stepper.c, 602 :: 		}
L_Stepper_sqrt_83:
;Stepper.c, 604 :: 		return xr;
; xr start address is: 16 (R4)
0x9D000744	0x0080100A  MOVZ	R2, R4, R0
; xr end address is: 16 (R4)
;Stepper.c, 606 :: 		}
L_end_sqrt_:
0x9D000748	0x03E00008  JR	RA
0x9D00074C	0x70000000  NOP	
; end of Stepper_sqrt_
_SingleAxisStep:
;Kinematics.c, 19 :: 		void SingleAxisStep(long newxyz,int axis_No){
0x9D00362C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003630	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 25 :: 		SV.Single_Dual = 0;
0x9D003634	0xAFB90004  SW	R25, 4(SP)
0x9D003638	0x902281CC  LBU	R2, Offset(_SV+0)(GP)
0x9D00363C	0x7C020004  INS	R2, R0, 0, 1
;Kinematics.c, 26 :: 		switch(axis_No){
0x9D003640	0x0B400DB0  J	L_SingleAxisStep0
0x9D003644	0xA02281CC  SB	R2, Offset(_SV+0)(GP)
;Kinematics.c, 27 :: 		case X:
L_SingleAxisStep2:
;Kinematics.c, 28 :: 		Single_Axis_Enable(X);
0x9D003648	0xA7BA0008  SH	R26, 8(SP)
0x9D00364C	0xAFB9000C  SW	R25, 12(SP)
0x9D003650	0x0F400160  JAL	_Single_Axis_Enable+0
0x9D003654	0x0000C80A  MOVZ	R25, R0, R0
0x9D003658	0x8FB9000C  LW	R25, 12(SP)
;Kinematics.c, 29 :: 		break;
0x9D00365C	0x0B400DC1  J	L_SingleAxisStep1
0x9D003660	0x87BA0008  LH	R26, 8(SP)
;Kinematics.c, 30 :: 		case Y:
L_SingleAxisStep3:
;Kinematics.c, 31 :: 		Single_Axis_Enable(Y);
0x9D003664	0xA7BA0008  SH	R26, 8(SP)
0x9D003668	0xAFB9000C  SW	R25, 12(SP)
0x9D00366C	0x0F400160  JAL	_Single_Axis_Enable+0
0x9D003670	0x34190001  ORI	R25, R0, 1
0x9D003674	0x8FB9000C  LW	R25, 12(SP)
;Kinematics.c, 32 :: 		break;
0x9D003678	0x0B400DC1  J	L_SingleAxisStep1
0x9D00367C	0x87BA0008  LH	R26, 8(SP)
;Kinematics.c, 33 :: 		case Z:
L_SingleAxisStep4:
;Kinematics.c, 34 :: 		Single_Axis_Enable(Z);
0x9D003680	0xA7BA0008  SH	R26, 8(SP)
0x9D003684	0xAFB9000C  SW	R25, 12(SP)
0x9D003688	0x0F400160  JAL	_Single_Axis_Enable+0
0x9D00368C	0x34190002  ORI	R25, R0, 2
0x9D003690	0x8FB9000C  LW	R25, 12(SP)
;Kinematics.c, 35 :: 		break;
0x9D003694	0x0B400DC1  J	L_SingleAxisStep1
0x9D003698	0x87BA0008  LH	R26, 8(SP)
;Kinematics.c, 36 :: 		case A:
L_SingleAxisStep5:
;Kinematics.c, 37 :: 		Single_Axis_Enable(A);
0x9D00369C	0xA7BA0008  SH	R26, 8(SP)
0x9D0036A0	0xAFB9000C  SW	R25, 12(SP)
0x9D0036A4	0x0F400160  JAL	_Single_Axis_Enable+0
0x9D0036A8	0x34190003  ORI	R25, R0, 3
0x9D0036AC	0x8FB9000C  LW	R25, 12(SP)
;Kinematics.c, 38 :: 		break;
0x9D0036B0	0x0B400DC1  J	L_SingleAxisStep1
0x9D0036B4	0x87BA0008  LH	R26, 8(SP)
;Kinematics.c, 39 :: 		default: break;
L_SingleAxisStep6:
0x9D0036B8	0x0B400DC1  J	L_SingleAxisStep1
0x9D0036BC	0x70000000  NOP	
;Kinematics.c, 40 :: 		}
L_SingleAxisStep0:
0x9D0036C0	0x7C1A1620  SEH	R2, R26
0x9D0036C4	0x1040FFE0  BEQ	R2, R0, L_SingleAxisStep2
0x9D0036C8	0x70000000  NOP	
L__SingleAxisStep141:
0x9D0036CC	0x7C1A1E20  SEH	R3, R26
0x9D0036D0	0x34020001  ORI	R2, R0, 1
0x9D0036D4	0x1062FFE3  BEQ	R3, R2, L_SingleAxisStep3
0x9D0036D8	0x70000000  NOP	
L__SingleAxisStep143:
0x9D0036DC	0x7C1A1E20  SEH	R3, R26
0x9D0036E0	0x34020002  ORI	R2, R0, 2
0x9D0036E4	0x1062FFE6  BEQ	R3, R2, L_SingleAxisStep4
0x9D0036E8	0x70000000  NOP	
L__SingleAxisStep145:
0x9D0036EC	0x7C1A1E20  SEH	R3, R26
0x9D0036F0	0x34020003  ORI	R2, R0, 3
0x9D0036F4	0x1062FFE9  BEQ	R3, R2, L_SingleAxisStep5
0x9D0036F8	0x70000000  NOP	
L__SingleAxisStep147:
0x9D0036FC	0x0B400DAE  J	L_SingleAxisStep6
0x9D003700	0x70000000  NOP	
L_SingleAxisStep1:
;Kinematics.c, 41 :: 		SV.psingle  = 0;
0x9D003704	0xAC2081FC  SW	R0, Offset(_SV+48)(GP)
;Kinematics.c, 42 :: 		STPS[axis_No].dist = newxyz - SV.psingle;
0x9D003708	0x7C1A1E20  SEH	R3, R26
0x9D00370C	0x34020044  ORI	R2, R0, 68
0x9D003710	0x00430019  MULTU	R2, R3
0x9D003714	0x00001812  MFLO	R3
0x9D003718	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00371C	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003720	0x00431021  ADDU	R2, R2, R3
0x9D003724	0x24420024  ADDIU	R2, R2, 36
0x9D003728	0xAC590000  SW	R25, 0(R2)
;Kinematics.c, 43 :: 		STPS[axis_No].dist = abs(STPS[axis_No].dist);
0x9D00372C	0x7C1A1E20  SEH	R3, R26
0x9D003730	0x34020044  ORI	R2, R0, 68
0x9D003734	0x00430019  MULTU	R2, R3
0x9D003738	0x00001812  MFLO	R3
0x9D00373C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003740	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003744	0x00431021  ADDU	R2, R2, R3
0x9D003748	0x24420024  ADDIU	R2, R2, 36
0x9D00374C	0xAFA20010  SW	R2, 16(SP)
0x9D003750	0xAFB90008  SW	R25, 8(SP)
0x9D003754	0x0F4001A9  JAL	_abs+0
0x9D003758	0x8C590000  LW	R25, 0(R2)
0x9D00375C	0x8FB90008  LW	R25, 8(SP)
0x9D003760	0x7C021E20  SEH	R3, R2
0x9D003764	0x8FA20010  LW	R2, 16(SP)
0x9D003768	0xAC430000  SW	R3, 0(R2)
;Kinematics.c, 45 :: 		if(newxyz < 0)
0x9D00376C	0x2B220000  SLTI	R2, R25, 0
0x9D003770	0x10400003  BEQ	R2, R0, L_SingleAxisStep7
0x9D003774	0x70000000  NOP	
L__SingleAxisStep148:
;Kinematics.c, 46 :: 		dir = CCW;
; dir start address is: 16 (R4)
; dir end address is: 16 (R4)
0x9D003778	0x0B400DE1  J	L_SingleAxisStep8
0x9D00377C	0x34040001  ORI	R4, R0, 1
L_SingleAxisStep7:
;Kinematics.c, 48 :: 		dir = CW;
; dir start address is: 16 (R4)
0x9D003780	0x0000200A  MOVZ	R4, R0, R0
; dir end address is: 16 (R4)
L_SingleAxisStep8:
;Kinematics.c, 50 :: 		switch(axis_No){
; dir start address is: 16 (R4)
0x9D003784	0x0B400DFD  J	L_SingleAxisStep9
0x9D003788	0x70000000  NOP	
;Kinematics.c, 51 :: 		case X:
L_SingleAxisStep11:
;Kinematics.c, 52 :: 		DIR_StepX = dir;
0x9D00378C	0x3C1EBF86  LUI	R30, 49030
0x9D003790	0x83C20130  LB	R2, 304(R30)
0x9D003794	0x7C820844  INS	R2, R4, 1, 1
; dir end address is: 16 (R4)
0x9D003798	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 53 :: 		break;
0x9D00379C	0x0B400E0E  J	L_SingleAxisStep10
0x9D0037A0	0xA3C20130  SB	R2, 304(R30)
;Kinematics.c, 54 :: 		case Y:
L_SingleAxisStep12:
;Kinematics.c, 55 :: 		DIR_StepY = dir;
; dir start address is: 16 (R4)
0x9D0037A4	0x3C1EBF86  LUI	R30, 49030
0x9D0037A8	0x83C20430  LB	R2, 1072(R30)
0x9D0037AC	0x7C820004  INS	R2, R4, 0, 1
; dir end address is: 16 (R4)
0x9D0037B0	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 56 :: 		break;
0x9D0037B4	0x0B400E0E  J	L_SingleAxisStep10
0x9D0037B8	0xA3C20430  SB	R2, 1072(R30)
;Kinematics.c, 57 :: 		case Z:
L_SingleAxisStep13:
;Kinematics.c, 58 :: 		DIR_StepZ = dir;
; dir start address is: 16 (R4)
0x9D0037BC	0x3C1EBF86  LUI	R30, 49030
0x9D0037C0	0x83C20030  LB	R2, 48(R30)
0x9D0037C4	0x7C823184  INS	R2, R4, 6, 1
; dir end address is: 16 (R4)
0x9D0037C8	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 59 :: 		break;
0x9D0037CC	0x0B400E0E  J	L_SingleAxisStep10
0x9D0037D0	0xA3C20030  SB	R2, 48(R30)
;Kinematics.c, 60 :: 		case A:
L_SingleAxisStep14:
;Kinematics.c, 61 :: 		DIR_StepA = dir;
; dir start address is: 16 (R4)
0x9D0037D4	0x3C1EBF86  LUI	R30, 49030
0x9D0037D8	0x83C20330  LB	R2, 816(R30)
0x9D0037DC	0x7C820004  INS	R2, R4, 0, 1
; dir end address is: 16 (R4)
0x9D0037E0	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 62 :: 		break;
0x9D0037E4	0x0B400E0E  J	L_SingleAxisStep10
0x9D0037E8	0xA3C20330  SB	R2, 816(R30)
;Kinematics.c, 63 :: 		default: break;
L_SingleAxisStep15:
0x9D0037EC	0x0B400E0E  J	L_SingleAxisStep10
0x9D0037F0	0x70000000  NOP	
;Kinematics.c, 64 :: 		}
L_SingleAxisStep9:
; dir start address is: 16 (R4)
0x9D0037F4	0x7C1A1620  SEH	R2, R26
0x9D0037F8	0x1040FFE4  BEQ	R2, R0, L_SingleAxisStep11
0x9D0037FC	0x70000000  NOP	
L__SingleAxisStep150:
0x9D003800	0x7C1A1E20  SEH	R3, R26
0x9D003804	0x34020001  ORI	R2, R0, 1
0x9D003808	0x1062FFE6  BEQ	R3, R2, L_SingleAxisStep12
0x9D00380C	0x70000000  NOP	
L__SingleAxisStep152:
0x9D003810	0x7C1A1E20  SEH	R3, R26
0x9D003814	0x34020002  ORI	R2, R0, 2
0x9D003818	0x1062FFE8  BEQ	R3, R2, L_SingleAxisStep13
0x9D00381C	0x70000000  NOP	
L__SingleAxisStep154:
0x9D003820	0x7C1A1E20  SEH	R3, R26
0x9D003824	0x34020003  ORI	R2, R0, 3
0x9D003828	0x1062FFEA  BEQ	R3, R2, L_SingleAxisStep14
0x9D00382C	0x70000000  NOP	
L__SingleAxisStep156:
; dir end address is: 16 (R4)
0x9D003830	0x0B400DFB  J	L_SingleAxisStep15
0x9D003834	0x70000000  NOP	
L_SingleAxisStep10:
;Kinematics.c, 66 :: 		STPS[axis_No].step_count = 0;
0x9D003838	0x7C1A1E20  SEH	R3, R26
0x9D00383C	0x34020044  ORI	R2, R0, 68
0x9D003840	0x00430019  MULTU	R2, R3
0x9D003844	0x00001812  MFLO	R3
0x9D003848	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00384C	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003850	0x00431021  ADDU	R2, R2, R3
0x9D003854	0x24420020  ADDIU	R2, R2, 32
0x9D003858	0xAC400000  SW	R0, 0(R2)
;Kinematics.c, 68 :: 		Step_Cycle(axis_No);
0x9D00385C	0x0F400A56  JAL	_Step_Cycle+0
0x9D003860	0x7C1ACE20  SEH	R25, R26
;Kinematics.c, 70 :: 		}
L_end_SingleAxisStep:
0x9D003864	0x8FB90004  LW	R25, 4(SP)
0x9D003868	0x8FBF0000  LW	RA, 0(SP)
0x9D00386C	0x03E00008  JR	RA
0x9D003870	0x27BD0014  ADDIU	SP, SP, 20
; end of _SingleAxisStep
_Single_Axis_Enable:
;Stepper.c, 373 :: 		void Single_Axis_Enable(_axis_ axis_){
;Stepper.c, 374 :: 		switch(axis_){
0x9D000580	0x0B40018E  J	L_Single_Axis_Enable41
0x9D000584	0x70000000  NOP	
;Stepper.c, 375 :: 		case X:
L_Single_Axis_Enable43:
;Stepper.c, 376 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;
0x9D000588	0x34020008  ORI	R2, R0, 0x0008
0x9D00058C	0x3C1EBF81  LUI	R30, 49025
0x9D000590	0xA3C200CB  SB	R2, 203(R30)
0x9D000594	0x34028000  ORI	R2, R0, 32768
0x9D000598	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 377 :: 		break;
0x9D00059C	0x0B4001A7  J	L_Single_Axis_Enable42
0x9D0005A0	0xAFC24808  SW	R2, 18440(R30)
;Stepper.c, 378 :: 		case Y:
L_Single_Axis_Enable44:
;Stepper.c, 379 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;
0x9D0005A4	0x34020010  ORI	R2, R0, 0x0010
0x9D0005A8	0x3C1EBF81  LUI	R30, 49025
0x9D0005AC	0xA3C200C9  SB	R2, 201(R30)
0x9D0005B0	0x34028000  ORI	R2, R0, 32768
0x9D0005B4	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 380 :: 		break;
0x9D0005B8	0x0B4001A7  J	L_Single_Axis_Enable42
0x9D0005BC	0xAFC24208  SW	R2, 16904(R30)
;Stepper.c, 381 :: 		case Z:
L_Single_Axis_Enable45:
;Stepper.c, 382 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;
0x9D0005C0	0x34020008  ORI	R2, R0, 0x0008
0x9D0005C4	0x3C1EBF81  LUI	R30, 49025
0x9D0005C8	0xA3C200D8  SB	R2, 216(R30)
0x9D0005CC	0x34028000  ORI	R2, R0, 32768
0x9D0005D0	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 383 :: 		break;
0x9D0005D4	0x0B4001A7  J	L_Single_Axis_Enable42
0x9D0005D8	0xAFC24C08  SW	R2, 19464(R30)
;Stepper.c, 384 :: 		case A:
L_Single_Axis_Enable46:
;Stepper.c, 385 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;
0x9D0005DC	0x34020002  ORI	R2, R0, 0x0002
0x9D0005E0	0x3C1EBF81  LUI	R30, 49025
0x9D0005E4	0xA3C200CA  SB	R2, 202(R30)
0x9D0005E8	0x34028000  ORI	R2, R0, 32768
0x9D0005EC	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 386 :: 		break;
0x9D0005F0	0x0B4001A7  J	L_Single_Axis_Enable42
0x9D0005F4	0xAFC24408  SW	R2, 17416(R30)
;Stepper.c, 387 :: 		case B:
L_Single_Axis_Enable47:
;Stepper.c, 388 :: 		OC6IE_bit = 1;OC6CONbits.ON = 1;
0x9D0005F8	0x34020080  ORI	R2, R0, 0x0080
0x9D0005FC	0x3C1EBF81  LUI	R30, 49025
0x9D000600	0xA3C200CB  SB	R2, 203(R30)
0x9D000604	0x34028000  ORI	R2, R0, 32768
0x9D000608	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 389 :: 		break;
0x9D00060C	0x0B4001A7  J	L_Single_Axis_Enable42
0x9D000610	0xAFC24A08  SW	R2, 18952(R30)
;Stepper.c, 390 :: 		case C:
L_Single_Axis_Enable48:
;Stepper.c, 391 :: 		OC8IE_bit = 1;OC8CONbits.ON = 1;
0x9D000614	0x34020080  ORI	R2, R0, 0x0080
0x9D000618	0x3C1EBF81  LUI	R30, 49025
0x9D00061C	0xA3C200D8  SB	R2, 216(R30)
0x9D000620	0x34028000  ORI	R2, R0, 32768
0x9D000624	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 392 :: 		break;
0x9D000628	0x0B4001A7  J	L_Single_Axis_Enable42
0x9D00062C	0xAFC24E08  SW	R2, 19976(R30)
;Stepper.c, 393 :: 		default:
L_Single_Axis_Enable49:
;Stepper.c, 394 :: 		break;
0x9D000630	0x0B4001A7  J	L_Single_Axis_Enable42
0x9D000634	0x70000000  NOP	
;Stepper.c, 395 :: 		}
L_Single_Axis_Enable41:
0x9D000638	0x332200FF  ANDI	R2, R25, 255
0x9D00063C	0x1040FFD2  BEQ	R2, R0, L_Single_Axis_Enable43
0x9D000640	0x70000000  NOP	
L__Single_Axis_Enable152:
0x9D000644	0x332300FF  ANDI	R3, R25, 255
0x9D000648	0x34020001  ORI	R2, R0, 1
0x9D00064C	0x1062FFD5  BEQ	R3, R2, L_Single_Axis_Enable44
0x9D000650	0x70000000  NOP	
L__Single_Axis_Enable154:
0x9D000654	0x332300FF  ANDI	R3, R25, 255
0x9D000658	0x34020002  ORI	R2, R0, 2
0x9D00065C	0x1062FFD8  BEQ	R3, R2, L_Single_Axis_Enable45
0x9D000660	0x70000000  NOP	
L__Single_Axis_Enable156:
0x9D000664	0x332300FF  ANDI	R3, R25, 255
0x9D000668	0x34020003  ORI	R2, R0, 3
0x9D00066C	0x1062FFDB  BEQ	R3, R2, L_Single_Axis_Enable46
0x9D000670	0x70000000  NOP	
L__Single_Axis_Enable158:
0x9D000674	0x332300FF  ANDI	R3, R25, 255
0x9D000678	0x34020004  ORI	R2, R0, 4
0x9D00067C	0x1062FFDE  BEQ	R3, R2, L_Single_Axis_Enable47
0x9D000680	0x70000000  NOP	
L__Single_Axis_Enable160:
0x9D000684	0x332300FF  ANDI	R3, R25, 255
0x9D000688	0x34020005  ORI	R2, R0, 5
0x9D00068C	0x1062FFE1  BEQ	R3, R2, L_Single_Axis_Enable48
0x9D000690	0x70000000  NOP	
L__Single_Axis_Enable162:
0x9D000694	0x0B40018C  J	L_Single_Axis_Enable49
0x9D000698	0x70000000  NOP	
L_Single_Axis_Enable42:
;Stepper.c, 396 :: 		}
L_end_Single_Axis_Enable:
0x9D00069C	0x03E00008  JR	RA
0x9D0006A0	0x70000000  NOP	
; end of _Single_Axis_Enable
_Step_Cycle:
;Stepper.c, 252 :: 		void Step_Cycle(int axis_No){
0x9D002958	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00295C	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 253 :: 		toggleOCx(axis_No);
0x9D002960	0x0F4000ED  JAL	_toggleOCx+0
0x9D002964	0x70000000  NOP	
;Stepper.c, 254 :: 		Pulse(axis_No);
0x9D002968	0x0F4001D4  JAL	_Pulse+0
0x9D00296C	0x70000000  NOP	
;Stepper.c, 255 :: 		}
L_end_Step_Cycle:
0x9D002970	0x8FBF0000  LW	RA, 0(SP)
0x9D002974	0x03E00008  JR	RA
0x9D002978	0x27BD0004  ADDIU	SP, SP, 4
; end of _Step_Cycle
_toggleOCx:
;Stepper.c, 259 :: 		void toggleOCx(int axis_No){
;Stepper.c, 260 :: 		switch(axis_No){
0x9D0003B4	0x0B400145  J	L_toggleOCx20
0x9D0003B8	0x70000000  NOP	
;Stepper.c, 261 :: 		case X: OC5R   = 0x5;
L_toggleOCx22:
0x9D0003BC	0x34020005  ORI	R2, R0, 5
0x9D0003C0	0x3C1EBF84  LUI	R30, 49028
0x9D0003C4	0xAFC24810  SW	R2, 18448(R30)
;Stepper.c, 262 :: 		OC5RS  = STPS[X].step_delay & 0xFFFF;//0x234;
0x9D0003C8	0x8C228038  LW	R2, Offset(_STPS+8)(GP)
0x9D0003CC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0003D0	0x3C1EBF84  LUI	R30, 49028
0x9D0003D4	0xAFC24820  SW	R2, 18464(R30)
;Stepper.c, 263 :: 		TMR2   =  0xFFFF;
0x9D0003D8	0x3402FFFF  ORI	R2, R0, 65535
0x9D0003DC	0x3C1EBF84  LUI	R30, 49028
0x9D0003E0	0xAFC20210  SW	R2, 528(R30)
;Stepper.c, 264 :: 		OC5CON =  0x8004; //restart the output compare module
0x9D0003E4	0x34028004  ORI	R2, R0, 32772
0x9D0003E8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 265 :: 		break;
0x9D0003EC	0x0B40015E  J	L_toggleOCx21
0x9D0003F0	0xAFC24800  SW	R2, 18432(R30)
;Stepper.c, 266 :: 		case Y: OC2R   = 0x5;
L_toggleOCx23:
0x9D0003F4	0x34020005  ORI	R2, R0, 5
0x9D0003F8	0x3C1EBF84  LUI	R30, 49028
0x9D0003FC	0xAFC24210  SW	R2, 16912(R30)
;Stepper.c, 267 :: 		OC2RS  = STPS[Y].step_delay & 0xFFFF;
0x9D000400	0x8C22807C  LW	R2, Offset(_STPS+76)(GP)
0x9D000404	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000408	0x3C1EBF84  LUI	R30, 49028
0x9D00040C	0xAFC24220  SW	R2, 16928(R30)
;Stepper.c, 268 :: 		TMR4   =  0xFFFF;
0x9D000410	0x3402FFFF  ORI	R2, R0, 65535
0x9D000414	0x3C1EBF84  LUI	R30, 49028
0x9D000418	0xAFC20610  SW	R2, 1552(R30)
;Stepper.c, 269 :: 		OC2CON =  0x8004; //restart the output compare module
0x9D00041C	0x34028004  ORI	R2, R0, 32772
0x9D000420	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 270 :: 		break;
0x9D000424	0x0B40015E  J	L_toggleOCx21
0x9D000428	0xAFC24200  SW	R2, 16896(R30)
;Stepper.c, 271 :: 		case Z: OC7R   = 0x5;
L_toggleOCx24:
0x9D00042C	0x34020005  ORI	R2, R0, 5
0x9D000430	0x3C1EBF84  LUI	R30, 49028
0x9D000434	0xAFC24C10  SW	R2, 19472(R30)
;Stepper.c, 272 :: 		OC7RS  = STPS[Z].step_delay & 0xFFFF;
0x9D000438	0x8C2280C0  LW	R2, Offset(_STPS+144)(GP)
0x9D00043C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000440	0x3C1EBF84  LUI	R30, 49028
0x9D000444	0xAFC24C20  SW	R2, 19488(R30)
;Stepper.c, 273 :: 		TMR6   =  0xFFFF;
0x9D000448	0x3402FFFF  ORI	R2, R0, 65535
0x9D00044C	0x3C1EBF84  LUI	R30, 49028
0x9D000450	0xAFC20A10  SW	R2, 2576(R30)
;Stepper.c, 274 :: 		OC7CON =  0x8004; //restart the output compare module
0x9D000454	0x34028004  ORI	R2, R0, 32772
0x9D000458	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 275 :: 		break;
0x9D00045C	0x0B40015E  J	L_toggleOCx21
0x9D000460	0xAFC24C00  SW	R2, 19456(R30)
;Stepper.c, 276 :: 		case A: OC3R   = 0x5;
L_toggleOCx25:
0x9D000464	0x34020005  ORI	R2, R0, 5
0x9D000468	0x3C1EBF84  LUI	R30, 49028
0x9D00046C	0xAFC24410  SW	R2, 17424(R30)
;Stepper.c, 277 :: 		OC3RS  = STPS[A].step_delay & 0xFFFF;
0x9D000470	0x8C228104  LW	R2, Offset(_STPS+212)(GP)
0x9D000474	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000478	0x3C1EBF84  LUI	R30, 49028
0x9D00047C	0xAFC24420  SW	R2, 17440(R30)
;Stepper.c, 278 :: 		TMR5   =  0xFFFF;
0x9D000480	0x3402FFFF  ORI	R2, R0, 65535
0x9D000484	0x3C1EBF84  LUI	R30, 49028
0x9D000488	0xAFC20810  SW	R2, 2064(R30)
;Stepper.c, 279 :: 		OC3CON =  0x800C; //restart the output compare module
0x9D00048C	0x3402800C  ORI	R2, R0, 32780
0x9D000490	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 280 :: 		break;
0x9D000494	0x0B40015E  J	L_toggleOCx21
0x9D000498	0xAFC24400  SW	R2, 17408(R30)
;Stepper.c, 281 :: 		case B: OC6R   = 0x5;
L_toggleOCx26:
0x9D00049C	0x34020005  ORI	R2, R0, 5
0x9D0004A0	0x3C1EBF84  LUI	R30, 49028
0x9D0004A4	0xAFC24A10  SW	R2, 18960(R30)
;Stepper.c, 282 :: 		OC6RS  = STPS[B].step_delay & 0xFFFF;
0x9D0004A8	0x8C228148  LW	R2, Offset(_STPS+280)(GP)
0x9D0004AC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0004B0	0x3C1EBF84  LUI	R30, 49028
0x9D0004B4	0xAFC24A20  SW	R2, 18976(R30)
;Stepper.c, 283 :: 		TMR3   =  0xFFFF;
0x9D0004B8	0x3402FFFF  ORI	R2, R0, 65535
0x9D0004BC	0x3C1EBF84  LUI	R30, 49028
0x9D0004C0	0xAFC20410  SW	R2, 1040(R30)
;Stepper.c, 284 :: 		OC6CON =  0x800C; //restart the output compare module
0x9D0004C4	0x3402800C  ORI	R2, R0, 32780
0x9D0004C8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 285 :: 		break;
0x9D0004CC	0x0B40015E  J	L_toggleOCx21
0x9D0004D0	0xAFC24A00  SW	R2, 18944(R30)
;Stepper.c, 286 :: 		case C: OC8R   = 0x5;
L_toggleOCx27:
0x9D0004D4	0x34020005  ORI	R2, R0, 5
0x9D0004D8	0x3C1EBF84  LUI	R30, 49028
0x9D0004DC	0xAFC24E10  SW	R2, 19984(R30)
;Stepper.c, 287 :: 		OC8RS  = STPS[C].step_delay & 0xFFFF;
0x9D0004E0	0x8C22818C  LW	R2, Offset(_STPS+348)(GP)
0x9D0004E4	0x3042FFFF  ANDI	R2, R2, 65535
