;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
0x9D00627C	0x7C1B1620  SEH	R2, R27
0x9D006280	0x00021980  SLL	R3, R2, 6
0x9D006284	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D006288	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00628C	0x00431021  ADDU	R2, R2, R3
0x9D006290	0x24430005  ADDIU	R3, R2, 5
0x9D006294	0x34020001  ORI	R2, R0, 1
0x9D006298	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 177 :: 		}
L_speed_cntr_Move19:
;Stepper.c, 116 :: 		else if((mmSteps != 0)&&(abs(mmSteps) != 1)){
L__speed_cntr_Move88:
L__speed_cntr_Move87:
;Stepper.c, 179 :: 		}
L_speed_cntr_Move1:
;Stepper.c, 180 :: 		STPS[axis_No].step_count  = 0;
0x9D00629C	0x7C1B1620  SEH	R2, R27
0x9D0062A0	0x00021980  SLL	R3, R2, 6
0x9D0062A4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0062A8	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0062AC	0x00431021  ADDU	R2, R2, R3
0x9D0062B0	0x24420020  ADDIU	R2, R2, 32
0x9D0062B4	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 181 :: 		STPS[axis_No].rest        = 0;
0x9D0062B8	0x7C1B1620  SEH	R2, R27
0x9D0062BC	0x00021980  SLL	R3, R2, 6
0x9D0062C0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0062C4	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0062C8	0x00431021  ADDU	R2, R2, R3
0x9D0062CC	0x24420034  ADDIU	R2, R2, 52
0x9D0062D0	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 182 :: 		STPS[axis_No].microSec    = 0;
0x9D0062D4	0x7C1B1620  SEH	R2, R27
0x9D0062D8	0x00021980  SLL	R3, R2, 6
0x9D0062DC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0062E0	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0062E4	0x00431021  ADDU	R2, R2, R3
0x9D0062E8	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 183 :: 		STPS[axis_No].accel_count = 1;
0x9D0062EC	0x7C1B1620  SEH	R2, R27
0x9D0062F0	0x00021980  SLL	R3, R2, 6
0x9D0062F4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0062F8	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0062FC	0x00431021  ADDU	R2, R2, R3
0x9D006300	0x24430018  ADDIU	R3, R2, 24
0x9D006304	0x34020001  ORI	R2, R0, 1
0x9D006308	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 185 :: 		SV.Tog   = 0;
0x9D00630C	0xA4208052  SH	R0, Offset(_SV+2)(GP)
;Stepper.c, 186 :: 		SV.px    = 0;
0x9D006310	0xAC208064  SW	R0, Offset(_SV+20)(GP)
;Stepper.c, 187 :: 		SV.py    = 0;
0x9D006314	0xAC208068  SW	R0, Offset(_SV+24)(GP)
;Stepper.c, 188 :: 		SV.running = 1;
0x9D006318	0x90228050  LBU	R2, Offset(_SV+0)(GP)
0x9D00631C	0x34420001  ORI	R2, R2, 1
0x9D006320	0xA0228050  SB	R2, Offset(_SV+0)(GP)
;Stepper.c, 189 :: 		}
L_end_speed_cntr_Move:
0x9D006324	0x8FB90004  LW	R25, 4(SP)
0x9D006328	0x8FBF0000  LW	RA, 0(SP)
0x9D00632C	0x03E00008  JR	RA
0x9D006330	0x27BD0010  ADDIU	SP, SP, 16
; end of _speed_cntr_Move
_abs:
;__Lib_CStdlib_EF.c, 37 :: 		
0x9D002DA4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CStdlib_EF.c, 38 :: 		
0x9D002DA8	0x7C191620  SEH	R2, R25
0x9D002DAC	0x28420000  SLTI	R2, R2, 0
0x9D002DB0	0x10400004  BEQ	R2, R0, L_abs0
0x9D002DB4	0x70000000  NOP	
L__abs110:
;__Lib_CStdlib_EF.c, 39 :: 		
0x9D002DB8	0x0000100A  MOVZ	R2, R0, R0
0x9D002DBC	0x0B400B72  J	L_end_abs
0x9D002DC0	0x00591023  SUBU	R2, R2, R25
L_abs0:
;__Lib_CStdlib_EF.c, 40 :: 		
0x9D002DC4	0x7C191620  SEH	R2, R25
;__Lib_CStdlib_EF.c, 41 :: 		
L_end_abs:
0x9D002DC8	0x03E00008  JR	RA
0x9D002DCC	0x27BD0004  ADDIU	SP, SP, 4
; end of _abs
Stepper_sqrt_:
;Stepper.c, 389 :: 		static unsigned long sqrt_(unsigned long x){
;Stepper.c, 395 :: 		xr = 0;                     // clear result
; xr start address is: 20 (R5)
0x9D002D24	0x0000280A  MOVZ	R5, R0, R0
;Stepper.c, 396 :: 		q2 = 0x40000000L;           // higest possible result bit
; q2 start address is: 12 (R3)
; xr end address is: 20 (R5)
; q2 end address is: 12 (R3)
;Stepper.c, 397 :: 		do
0x9D002D28	0x0B400B4D  J	L_Stepper_sqrt_74
0x9D002D2C	0x3C034000  LUI	R3, 16384
L_Stepper_sqrt_84:
;Stepper.c, 411 :: 		} while(q2 >>= 2);          // shift twice
0x9D002D30	0x0080280A  MOVZ	R5, R4, R0
;Stepper.c, 397 :: 		do
L_Stepper_sqrt_74:
;Stepper.c, 399 :: 		if((xr + q2) <= x)
; q2 start address is: 12 (R3)
; xr start address is: 20 (R5)
0x9D002D34	0x00A31021  ADDU	R2, R5, R3
0x9D002D38	0x0322102B  SLTU	R2, R25, R2
0x9D002D3C	0x14400006  BNE	R2, R0, L_Stepper_sqrt_77
0x9D002D40	0x70000000  NOP	
L_Stepper_sqrt_153:
;Stepper.c, 401 :: 		x -= xr + q2;
0x9D002D44	0x00A31021  ADDU	R2, R5, R3
0x9D002D48	0x03221023  SUBU	R2, R25, R2
0x9D002D4C	0x0040C80A  MOVZ	R25, R2, R0
;Stepper.c, 402 :: 		f = 1;                  // set flag
; f start address is: 16 (R4)
;Stepper.c, 403 :: 		}
; f end address is: 16 (R4)
0x9D002D50	0x0B400B57  J	L_Stepper_sqrt_78
0x9D002D54	0x34040001  ORI	R4, R0, 1
L_Stepper_sqrt_77:
;Stepper.c, 405 :: 		f = 0;                  // clear flag
; f start address is: 16 (R4)
0x9D002D58	0x0000200A  MOVZ	R4, R0, R0
; f end address is: 16 (R4)
;Stepper.c, 406 :: 		}
L_Stepper_sqrt_78:
;Stepper.c, 407 :: 		xr >>= 1;
; f start address is: 16 (R4)
0x9D002D5C	0x00051042  SRL	R2, R5, 1
;Stepper.c, 408 :: 		if(f){
0x9D002D60	0x10800004  BEQ	R4, R0, L_Stepper_sqrt_85
0x9D002D64	0x0040280A  MOVZ	R5, R2, R0
L_Stepper_sqrt_155:
; f end address is: 16 (R4)
;Stepper.c, 409 :: 		xr += q2;               // test flag
0x9D002D68	0x00A31021  ADDU	R2, R5, R3
; xr end address is: 20 (R5)
; xr start address is: 16 (R4)
; xr end address is: 16 (R4)
;Stepper.c, 410 :: 		}
0x9D002D6C	0x0B400B5E  J	L_Stepper_sqrt_79
0x9D002D70	0x0040200A  MOVZ	R4, R2, R0
L_Stepper_sqrt_85:
;Stepper.c, 408 :: 		if(f){
0x9D002D74	0x00A0200A  MOVZ	R4, R5, R0
;Stepper.c, 410 :: 		}
L_Stepper_sqrt_79:
;Stepper.c, 411 :: 		} while(q2 >>= 2);          // shift twice
; xr start address is: 16 (R4)
0x9D002D78	0x00031082  SRL	R2, R3, 2
0x9D002D7C	0x1440FFEC  BNE	R2, R0, L_Stepper_sqrt_84
0x9D002D80	0x0040180A  MOVZ	R3, R2, R0
L_Stepper_sqrt_156:
; q2 end address is: 12 (R3)
;Stepper.c, 412 :: 		if(xr < x){
0x9D002D84	0x0099102B  SLTU	R2, R4, R25
0x9D002D88	0x10400003  BEQ	R2, R0, L_Stepper_sqrt_80
0x9D002D8C	0x70000000  NOP	
L_Stepper_sqrt_157:
;Stepper.c, 413 :: 		return xr +1;             // add for rounding
; xr end address is: 16 (R4)
0x9D002D90	0x0B400B67  J	L_end_sqrt_
0x9D002D94	0x24820001  ADDIU	R2, R4, 1
;Stepper.c, 414 :: 		}
L_Stepper_sqrt_80:
;Stepper.c, 416 :: 		return xr;
; xr start address is: 16 (R4)
0x9D002D98	0x0080100A  MOVZ	R2, R4, R0
; xr end address is: 16 (R4)
;Stepper.c, 418 :: 		}
L_end_sqrt_:
0x9D002D9C	0x03E00008  JR	RA
0x9D002DA0	0x70000000  NOP	
; end of Stepper_sqrt_
_Step:
;Stepper.c, 213 :: 		void Step(long newx,long newy){
0x9D005A20	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D005A24	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 216 :: 		SV.over=0;
0x9D005A28	0xAFB90004  SW	R25, 4(SP)
0x9D005A2C	0xAC20806C  SW	R0, Offset(_SV+28)(GP)
;Stepper.c, 217 :: 		d2 = 0;
0x9D005A30	0xAC20803C  SW	R0, Offset(Step_d2_L0+0)(GP)
;Stepper.c, 218 :: 		SV.px = 0;
0x9D005A34	0xAC208064  SW	R0, Offset(_SV+20)(GP)
;Stepper.c, 219 :: 		SV.py = 0;
0x9D005A38	0xAC208068  SW	R0, Offset(_SV+24)(GP)
;Stepper.c, 223 :: 		SV.dx   = newx - SV.px;           // distance to move (delta)
0x9D005A3C	0xAC39805C  SW	R25, Offset(_SV+12)(GP)
;Stepper.c, 224 :: 		SV.dy   = newy - SV.py;
0x9D005A40	0xAC3A8060  SW	R26, Offset(_SV+16)(GP)
;Stepper.c, 226 :: 		SV.dirx = SV.dx > 0?1:-1;
0x9D005A44	0x8C22805C  LW	R2, Offset(_SV+12)(GP)
0x9D005A48	0x28420001  SLTI	R2, R2, 1
0x9D005A4C	0x14400003  BNE	R2, R0, L_Step29
0x9D005A50	0x70000000  NOP	
L__Step116:
; ?FLOC___Step?T352 start address is: 12 (R3)
; ?FLOC___Step?T352 end address is: 12 (R3)
0x9D005A54	0x0B401698  J	L_Step30
0x9D005A58	0x34030001  ORI	R3, R0, 1
L_Step29:
; ?FLOC___Step?T352 start address is: 12 (R3)
0x9D005A5C	0x340300FF  ORI	R3, R0, 255
; ?FLOC___Step?T352 end address is: 12 (R3)
L_Step30:
; ?FLOC___Step?T352 start address is: 12 (R3)
0x9D005A60	0x7C031420  SEB	R2, R3
; ?FLOC___Step?T352 end address is: 12 (R3)
0x9D005A64	0xA4228078  SH	R2, Offset(_SV+40)(GP)
;Stepper.c, 227 :: 		SV.diry = SV.dy > 0?1:-1;
0x9D005A68	0x8C228060  LW	R2, Offset(_SV+16)(GP)
0x9D005A6C	0x28420001  SLTI	R2, R2, 1
0x9D005A70	0x14400003  BNE	R2, R0, L_Step31
0x9D005A74	0x70000000  NOP	
L__Step117:
; ?FLOC___Step?T354 start address is: 12 (R3)
; ?FLOC___Step?T354 end address is: 12 (R3)
0x9D005A78	0x0B4016A1  J	L_Step32
0x9D005A7C	0x34030001  ORI	R3, R0, 1
L_Step31:
; ?FLOC___Step?T354 start address is: 12 (R3)
0x9D005A80	0x340300FF  ORI	R3, R0, 255
; ?FLOC___Step?T354 end address is: 12 (R3)
L_Step32:
; ?FLOC___Step?T354 start address is: 12 (R3)
0x9D005A84	0x7C031420  SEB	R2, R3
; ?FLOC___Step?T354 end address is: 12 (R3)
0x9D005A88	0xA422807A  SH	R2, Offset(_SV+42)(GP)
;Stepper.c, 229 :: 		if(SV.dirx < 0)DIR_StepX = CCW;
0x9D005A8C	0x84228078  LH	R2, Offset(_SV+40)(GP)
0x9D005A90	0x28420000  SLTI	R2, R2, 0
0x9D005A94	0x10400005  BEQ	R2, R0, L_Step33
0x9D005A98	0x70000000  NOP	
L__Step118:
0x9D005A9C	0x34020002  ORI	R2, R0, 0x0002
0x9D005AA0	0x3C1EBF86  LUI	R30, 49030
0x9D005AA4	0x0B4016AE  J	L_Step34
0x9D005AA8	0xA3C20638  SB	R2, 1592(R30)
L_Step33:
;Stepper.c, 230 :: 		else DIR_StepX = CW;
0x9D005AAC	0x34020002  ORI	R2, R0, 0x0002
0x9D005AB0	0x3C1EBF86  LUI	R30, 49030
0x9D005AB4	0xA3C20634  SB	R2, 1588(R30)
L_Step34:
;Stepper.c, 231 :: 		if(SV.dirY < 0) DIR_StepY = CCW;
0x9D005AB8	0x8422807A  LH	R2, Offset(_SV+42)(GP)
0x9D005ABC	0x28420000  SLTI	R2, R2, 0
0x9D005AC0	0x10400005  BEQ	R2, R0, L_Step35
0x9D005AC4	0x70000000  NOP	
L__Step119:
0x9D005AC8	0x34020020  ORI	R2, R0, 0x0020
0x9D005ACC	0x3C1EBF86  LUI	R30, 49030
0x9D005AD0	0x0B4016B9  J	L_Step36
0x9D005AD4	0xA3C20338  SB	R2, 824(R30)
L_Step35:
;Stepper.c, 232 :: 		else DIR_StepY = CW;
0x9D005AD8	0x34020020  ORI	R2, R0, 0x0020
0x9D005ADC	0x3C1EBF86  LUI	R30, 49030
0x9D005AE0	0xA3C20334  SB	R2, 820(R30)
L_Step36:
;Stepper.c, 234 :: 		SV.dx = abs(SV.dx);
0x9D005AE4	0x0F400B69  JAL	_abs+0
0x9D005AE8	0x8C39805C  LW	R25, Offset(_SV+12)(GP)
0x9D005AEC	0x7C021620  SEH	R2, R2
0x9D005AF0	0xAC22805C  SW	R2, Offset(_SV+12)(GP)
;Stepper.c, 235 :: 		SV.dy = abs(SV.dy);
0x9D005AF4	0x0F400B69  JAL	_abs+0
0x9D005AF8	0x8C398060  LW	R25, Offset(_SV+16)(GP)
0x9D005AFC	0x7C021620  SEH	R2, R2
0x9D005B00	0xAC228060  SW	R2, Offset(_SV+16)(GP)
;Stepper.c, 237 :: 		if(SV.dx > SV.dy) d2 = 2*(SV.dy - SV.dx);
0x9D005B04	0x8C238060  LW	R3, Offset(_SV+16)(GP)
0x9D005B08	0x8C22805C  LW	R2, Offset(_SV+12)(GP)
0x9D005B0C	0x0062102A  SLT	R2, R3, R2
0x9D005B10	0x10400007  BEQ	R2, R0, L_Step37
0x9D005B14	0x70000000  NOP	
L__Step120:
0x9D005B18	0x8C23805C  LW	R3, Offset(_SV+12)(GP)
0x9D005B1C	0x8C228060  LW	R2, Offset(_SV+16)(GP)
0x9D005B20	0x00431023  SUBU	R2, R2, R3
0x9D005B24	0x00021040  SLL	R2, R2, 1
0x9D005B28	0x0B4016D1  J	L_Step38
0x9D005B2C	0xAC22803C  SW	R2, Offset(Step_d2_L0+0)(GP)
L_Step37:
;Stepper.c, 238 :: 		else d2 = 2* (SV.dx - SV.dy);
0x9D005B30	0x8C238060  LW	R3, Offset(_SV+16)(GP)
0x9D005B34	0x8C22805C  LW	R2, Offset(_SV+12)(GP)
0x9D005B38	0x00431023  SUBU	R2, R2, R3
0x9D005B3C	0x00021040  SLL	R2, R2, 1
0x9D005B40	0xAC22803C  SW	R2, Offset(Step_d2_L0+0)(GP)
L_Step38:
;Stepper.c, 241 :: 		if(SV.Tog == 0){  //? round this start up bit
0x9D005B44	0x84228052  LH	R2, Offset(_SV+2)(GP)
0x9D005B48	0x14400067  BNE	R2, R0, L_Step39
0x9D005B4C	0x70000000  NOP	
L__Step121:
;Stepper.c, 242 :: 		LATE7_bit = 1;
0x9D005B50	0x34020080  ORI	R2, R0, 0x0080
0x9D005B54	0x3C1EBF86  LUI	R30, 49030
0x9D005B58	0xA3C20438  SB	R2, 1080(R30)
;Stepper.c, 243 :: 		if(SV.dx > SV.dy){
0x9D005B5C	0x8C238060  LW	R3, Offset(_SV+16)(GP)
0x9D005B60	0x8C22805C  LW	R2, Offset(_SV+12)(GP)
0x9D005B64	0x0062102A  SLT	R2, R3, R2
0x9D005B68	0x10400031  BEQ	R2, R0, L_Step40
0x9D005B6C	0x70000000  NOP	
L__Step122:
;Stepper.c, 244 :: 		for(STPS[X].step_count = 0;STPS[X].step_count < SV.dx; ++STPS[X].step_count)/*(i=0; i < SV.dx; ++i)*/{
0x9D005B70	0xAC20809C  SW	R0, Offset(_STPS+32)(GP)
L_Step41:
0x9D005B74	0x8C23805C  LW	R3, Offset(_SV+12)(GP)
0x9D005B78	0x8C22809C  LW	R2, Offset(_STPS+32)(GP)
0x9D005B7C	0x0043102A  SLT	R2, R2, R3
0x9D005B80	0x10400029  BEQ	R2, R0, L_Step42
0x9D005B84	0x70000000  NOP	
L__Step123:
;Stepper.c, 246 :: 		STmr.compOCxRunning = 0;
0x9D005B88	0xA4208128  SH	R0, Offset(_STmr+8)(GP)
;Stepper.c, 247 :: 		toggleOCx(X);
0x9D005B8C	0xAFB90008  SW	R25, 8(SP)
0x9D005B90	0x0F400BC8  JAL	_toggleOCx+0
0x9D005B94	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 248 :: 		Pulse(X);
0x9D005B98	0x0F4009B9  JAL	_Pulse+0
0x9D005B9C	0x0000C80A  MOVZ	R25, R0, R0
0x9D005BA0	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 249 :: 		if(d2 < 0)d2 += 2*SV.dy;
0x9D005BA4	0x8C22803C  LW	R2, Offset(Step_d2_L0+0)(GP)
0x9D005BA8	0x28420000  SLTI	R2, R2, 0
0x9D005BAC	0x10400007  BEQ	R2, R0, L_Step44
0x9D005BB0	0x70000000  NOP	
L__Step124:
0x9D005BB4	0x8C228060  LW	R2, Offset(_SV+16)(GP)
0x9D005BB8	0x00021840  SLL	R3, R2, 1
0x9D005BBC	0x8C22803C  LW	R2, Offset(Step_d2_L0+0)(GP)
0x9D005BC0	0x00431021  ADDU	R2, R2, R3
0x9D005BC4	0x0B401700  J	L_Step45
0x9D005BC8	0xAC22803C  SW	R2, Offset(Step_d2_L0+0)(GP)
L_Step44:
;Stepper.c, 251 :: 		d2 += 2 * (SV.dy - SV.dx);
0x9D005BCC	0x8C23805C  LW	R3, Offset(_SV+12)(GP)
0x9D005BD0	0x8C228060  LW	R2, Offset(_SV+16)(GP)
0x9D005BD4	0x00431023  SUBU	R2, R2, R3
0x9D005BD8	0x00021840  SLL	R3, R2, 1
0x9D005BDC	0x8C22803C  LW	R2, Offset(Step_d2_L0+0)(GP)
0x9D005BE0	0x00431021  ADDU	R2, R2, R3
0x9D005BE4	0xAC22803C  SW	R2, Offset(Step_d2_L0+0)(GP)
;Stepper.c, 252 :: 		toggleOCx(Y);
0x9D005BE8	0xAFB90008  SW	R25, 8(SP)
0x9D005BEC	0x0F400BC8  JAL	_toggleOCx+0
0x9D005BF0	0x34190001  ORI	R25, R0, 1
;Stepper.c, 253 :: 		Pulse(Y);
0x9D005BF4	0x0F4009B9  JAL	_Pulse+0
0x9D005BF8	0x34190001  ORI	R25, R0, 1
0x9D005BFC	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 254 :: 		}
L_Step45:
;Stepper.c, 257 :: 		while(STmr.compOCxRunning != 1);//STPS[X].microSec < STPS[X].step_delay);
L_Step46:
0x9D005C00	0x84238128  LH	R3, Offset(_STmr+8)(GP)
0x9D005C04	0x34020001  ORI	R2, R0, 1
0x9D005C08	0x10620003  BEQ	R3, R2, L_Step47
0x9D005C0C	0x70000000  NOP	
L__Step126:
0x9D005C10	0x0B401700  J	L_Step46
0x9D005C14	0x70000000  NOP	
L_Step47:
;Stepper.c, 244 :: 		for(STPS[X].step_count = 0;STPS[X].step_count < SV.dx; ++STPS[X].step_count)/*(i=0; i < SV.dx; ++i)*/{
0x9D005C18	0x8C22809C  LW	R2, Offset(_STPS+32)(GP)
0x9D005C1C	0x24420001  ADDIU	R2, R2, 1
;Stepper.c, 258 :: 		}
0x9D005C20	0x0B4016DD  J	L_Step41
0x9D005C24	0xAC22809C  SW	R2, Offset(_STPS+32)(GP)
L_Step42:
;Stepper.c, 259 :: 		}else{
0x9D005C28	0x0B40173A  J	L_Step48
0x9D005C2C	0x70000000  NOP	
L_Step40:
;Stepper.c, 261 :: 		for(STPS[Y].step_count = 0;STPS[Y].step_count < SV.dy; ++STPS[Y].step_count)/*(i=0;i < SV.dy;++i)*/{
0x9D005C30	0xAC2080DC  SW	R0, Offset(_STPS+96)(GP)
L_Step49:
0x9D005C34	0x8C238060  LW	R3, Offset(_SV+16)(GP)
0x9D005C38	0x8C2280DC  LW	R2, Offset(_STPS+96)(GP)
0x9D005C3C	0x0043102A  SLT	R2, R2, R3
0x9D005C40	0x10400029  BEQ	R2, R0, L_Step50
0x9D005C44	0x70000000  NOP	
L__Step127:
;Stepper.c, 263 :: 		STmr.compOCxRunning = 0;
0x9D005C48	0xA4208128  SH	R0, Offset(_STmr+8)(GP)
;Stepper.c, 264 :: 		toggleOCx(Y);
0x9D005C4C	0xAFB90008  SW	R25, 8(SP)
0x9D005C50	0x0F400BC8  JAL	_toggleOCx+0
0x9D005C54	0x34190001  ORI	R25, R0, 1
;Stepper.c, 265 :: 		Pulse(Y);
0x9D005C58	0x0F4009B9  JAL	_Pulse+0
0x9D005C5C	0x34190001  ORI	R25, R0, 1
0x9D005C60	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 266 :: 		if(d2 < 0)d2 += 2 * SV.dx;
0x9D005C64	0x8C22803C  LW	R2, Offset(Step_d2_L0+0)(GP)
0x9D005C68	0x28420000  SLTI	R2, R2, 0
0x9D005C6C	0x10400007  BEQ	R2, R0, L_Step52
0x9D005C70	0x70000000  NOP	
L__Step128:
0x9D005C74	0x8C22805C  LW	R2, Offset(_SV+12)(GP)
0x9D005C78	0x00021840  SLL	R3, R2, 1
0x9D005C7C	0x8C22803C  LW	R2, Offset(Step_d2_L0+0)(GP)
0x9D005C80	0x00431021  ADDU	R2, R2, R3
0x9D005C84	0x0B401730  J	L_Step53
0x9D005C88	0xAC22803C  SW	R2, Offset(Step_d2_L0+0)(GP)
L_Step52:
;Stepper.c, 268 :: 		d2 += 2 * (SV.dx - SV.dy);
0x9D005C8C	0x8C238060  LW	R3, Offset(_SV+16)(GP)
0x9D005C90	0x8C22805C  LW	R2, Offset(_SV+12)(GP)
0x9D005C94	0x00431023  SUBU	R2, R2, R3
0x9D005C98	0x00021840  SLL	R3, R2, 1
0x9D005C9C	0x8C22803C  LW	R2, Offset(Step_d2_L0+0)(GP)
0x9D005CA0	0x00431021  ADDU	R2, R2, R3
0x9D005CA4	0xAC22803C  SW	R2, Offset(Step_d2_L0+0)(GP)
;Stepper.c, 269 :: 		toggleOCx(X);
0x9D005CA8	0xAFB90008  SW	R25, 8(SP)
0x9D005CAC	0x0F400BC8  JAL	_toggleOCx+0
0x9D005CB0	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 270 :: 		Pulse(X);
0x9D005CB4	0x0F4009B9  JAL	_Pulse+0
0x9D005CB8	0x0000C80A  MOVZ	R25, R0, R0
0x9D005CBC	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 271 :: 		}
L_Step53:
;Stepper.c, 273 :: 		while(STmr.compOCxRunning != 2);//STPS[Y].microSec < STPS[y].step_delay);
L_Step54:
0x9D005CC0	0x84238128  LH	R3, Offset(_STmr+8)(GP)
0x9D005CC4	0x34020002  ORI	R2, R0, 2
0x9D005CC8	0x10620003  BEQ	R3, R2, L_Step55
0x9D005CCC	0x70000000  NOP	
L__Step130:
0x9D005CD0	0x0B401730  J	L_Step54
0x9D005CD4	0x70000000  NOP	
L_Step55:
;Stepper.c, 261 :: 		for(STPS[Y].step_count = 0;STPS[Y].step_count < SV.dy; ++STPS[Y].step_count)/*(i=0;i < SV.dy;++i)*/{
0x9D005CD8	0x8C2280DC  LW	R2, Offset(_STPS+96)(GP)
0x9D005CDC	0x24420001  ADDIU	R2, R2, 1
;Stepper.c, 274 :: 		}
0x9D005CE0	0x0B40170D  J	L_Step49
0x9D005CE4	0xAC2280DC  SW	R2, Offset(_STPS+96)(GP)
L_Step50:
;Stepper.c, 275 :: 		}
L_Step48:
;Stepper.c, 277 :: 		}
L_Step39:
;Stepper.c, 284 :: 		}
L_end_Step:
0x9D005CE8	0x8FB90004  LW	R25, 4(SP)
0x9D005CEC	0x8FBF0000  LW	RA, 0(SP)
0x9D005CF0	0x03E00008  JR	RA
0x9D005CF4	0x27BD000C  ADDIU	SP, SP, 12
; end of _Step
_toggleOCx:
;Stepper.c, 289 :: 		void toggleOCx(int axis_No){
;Stepper.c, 290 :: 		switch(axis_No){
0x9D002F20	0x0B400BE8  J	L_toggleOCx56
0x9D002F24	0x70000000  NOP	
;Stepper.c, 291 :: 		case 0: OC5R   = 0x5;
L_toggleOCx58:
0x9D002F28	0x34020005  ORI	R2, R0, 5
0x9D002F2C	0x3C1EBF84  LUI	R30, 49028
0x9D002F30	0xAFC24810  SW	R2, 18448(R30)
;Stepper.c, 292 :: 		OC5RS  = STPS[X].step_delay & 0xFFFF;//0x234;
0x9D002F34	0x8C228084  LW	R2, Offset(_STPS+8)(GP)
0x9D002F38	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002F3C	0x3C1EBF84  LUI	R30, 49028
0x9D002F40	0xAFC24820  SW	R2, 18464(R30)
;Stepper.c, 293 :: 		TMR2   =  0xFFFF;
0x9D002F44	0x3402FFFF  ORI	R2, R0, 65535
0x9D002F48	0x3C1EBF84  LUI	R30, 49028
0x9D002F4C	0xAFC20210  SW	R2, 528(R30)
;Stepper.c, 294 :: 		OC5CON =  0x8004; //restart the output compare module
0x9D002F50	0x34028004  ORI	R2, R0, 32772
0x9D002F54	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 295 :: 		break;
0x9D002F58	0x0B400BF1  J	L_toggleOCx57
0x9D002F5C	0xAFC24800  SW	R2, 18432(R30)
;Stepper.c, 296 :: 		case 1: OC3R   = 0x5;
L_toggleOCx59:
0x9D002F60	0x34020005  ORI	R2, R0, 5
0x9D002F64	0x3C1EBF84  LUI	R30, 49028
0x9D002F68	0xAFC24410  SW	R2, 17424(R30)
;Stepper.c, 297 :: 		OC3RS  = STPS[Y].step_delay & 0xFFFF;
0x9D002F6C	0x8C2280C4  LW	R2, Offset(_STPS+72)(GP)
0x9D002F70	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002F74	0x3C1EBF84  LUI	R30, 49028
0x9D002F78	0xAFC24420  SW	R2, 17440(R30)
;Stepper.c, 298 :: 		TMR4   =  0xFFFF;
0x9D002F7C	0x3402FFFF  ORI	R2, R0, 65535
0x9D002F80	0x3C1EBF84  LUI	R30, 49028
0x9D002F84	0xAFC20610  SW	R2, 1552(R30)
;Stepper.c, 299 :: 		OC3CON =  0x8004; //restart the output compare module
0x9D002F88	0x34028004  ORI	R2, R0, 32772
0x9D002F8C	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 300 :: 		break;
0x9D002F90	0x0B400BF1  J	L_toggleOCx57
0x9D002F94	0xAFC24400  SW	R2, 17408(R30)
;Stepper.c, 301 :: 		default:
L_toggleOCx60:
;Stepper.c, 302 :: 		break;
0x9D002F98	0x0B400BF1  J	L_toggleOCx57
0x9D002F9C	0x70000000  NOP	
;Stepper.c, 303 :: 		}
L_toggleOCx56:
0x9D002FA0	0x7C191620  SEH	R2, R25
0x9D002FA4	0x1040FFE0  BEQ	R2, R0, L_toggleOCx58
0x9D002FA8	0x70000000  NOP	
L__toggleOCx133:
0x9D002FAC	0x7C191E20  SEH	R3, R25
0x9D002FB0	0x34020001  ORI	R2, R0, 1
0x9D002FB4	0x1062FFEA  BEQ	R3, R2, L_toggleOCx59
0x9D002FB8	0x70000000  NOP	
L__toggleOCx135:
0x9D002FBC	0x0B400BE6  J	L_toggleOCx60
