;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2022 10:49:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B400EB0  J	___CacheErrorExcept
;Config.c, 101 :: 		U2RXIP2_bit = 1;           // Set priority
0x9D002418	0x34020010  ORI	R2, R0, 0x0010
0x9D00241C	0x3C1EBF81  LUI	R30, 49025
0x9D002420	0xA3C2038A  SB	R2, 906(R30)
;Config.c, 103 :: 		URXISEL1_U2STA_bit = 0;
0x9D002424	0x34020080  ORI	R2, R0, 0x0080
0x9D002428	0x3C1EBF82  LUI	R30, 49026
0x9D00242C	0xA3C22214  SB	R2, 8724(R30)
;Config.c, 104 :: 		U2RXIF_bit = 0;            // Ensure interrupt is not pending
0x9D002430	0x34020004  ORI	R2, R0, 0x0004
0x9D002434	0x3C1EBF81  LUI	R30, 49025
0x9D002438	0xA3C20086  SB	R2, 134(R30)
;Config.c, 105 :: 		}
L_end_Uart2InterruptSetup:
0x9D00243C	0x03E00008  JR	RA
0x9D002440	0x70000000  NOP	
; end of _Uart2InterruptSetup
_InitTimer8:
;Config.c, 299 :: 		void InitTimer8(){
;Config.c, 300 :: 		T8CON            = 0x8000;
0x9D00222C	0x34028000  ORI	R2, R0, 32768
0x9D002230	0x3C1EBF84  LUI	R30, 49028
0x9D002234	0xAFC20E00  SW	R2, 3584(R30)
;Config.c, 301 :: 		T8IP0_bit        = 0;
0x9D002238	0x34020004  ORI	R2, R0, 0x0004
0x9D00223C	0x3C1EBF81  LUI	R30, 49025
0x9D002240	0xA3C201D4  SB	R2, 468(R30)
;Config.c, 302 :: 		T8IP1_bit        = 0;
0x9D002244	0x34020008  ORI	R2, R0, 0x0008
0x9D002248	0x3C1EBF81  LUI	R30, 49025
0x9D00224C	0xA3C201D4  SB	R2, 468(R30)
;Config.c, 303 :: 		T8IP2_bit        = 1;
0x9D002250	0x34020010  ORI	R2, R0, 0x0010
0x9D002254	0x3C1EBF81  LUI	R30, 49025
0x9D002258	0xA3C201D8  SB	R2, 472(R30)
;Config.c, 304 :: 		T8IS0_bit        = 0;
0x9D00225C	0x34020001  ORI	R2, R0, 0x0001
0x9D002260	0x3C1EBF81  LUI	R30, 49025
0x9D002264	0xA3C201D4  SB	R2, 468(R30)
;Config.c, 305 :: 		T8IS1_bit        = 1;
0x9D002268	0x34020002  ORI	R2, R0, 0x0002
0x9D00226C	0x3C1EBF81  LUI	R30, 49025
0x9D002270	0xA3C201D8  SB	R2, 472(R30)
;Config.c, 306 :: 		T8IF_bit         = 0;
0x9D002274	0x34020010  ORI	R2, R0, 0x0010
0x9D002278	0x3C1EBF81  LUI	R30, 49025
0x9D00227C	0xA3C20054  SB	R2, 84(R30)
;Config.c, 307 :: 		T8IE_bit         = 0;
0x9D002280	0x34020010  ORI	R2, R0, 0x0010
0x9D002284	0x3C1EBF81  LUI	R30, 49025
0x9D002288	0xA3C200D4  SB	R2, 212(R30)
;Config.c, 308 :: 		PR8              = 50;
0x9D00228C	0x34020032  ORI	R2, R0, 50
0x9D002290	0x3C1EBF84  LUI	R30, 49028
0x9D002294	0xAFC20E20  SW	R2, 3616(R30)
;Config.c, 309 :: 		TMR8             = 0;
0x9D002298	0x3C1EBF84  LUI	R30, 49028
0x9D00229C	0xAFC00E10  SW	R0, 3600(R30)
;Config.c, 310 :: 		}
L_end_InitTimer8:
0x9D0022A0	0x03E00008  JR	RA
0x9D0022A4	0x70000000  NOP	
; end of _InitTimer8
_initDMA_global:
;Config.c, 327 :: 		void initDMA_global(){
;Config.c, 328 :: 		DMACON = 1<<16;       //enable the DMA controller
0x9D0018D8	0x3C020001  LUI	R2, 1
0x9D0018DC	0x3C1EBF81  LUI	R30, 49025
0x9D0018E0	0xAFC21000  SW	R2, 4096(R30)
;Config.c, 329 :: 		DCH0CON = 0x03;   //channel off on block trf complete ,no event detect, priority 3, no chaining
0x9D0018E4	0x34020003  ORI	R2, R0, 3
0x9D0018E8	0x3C1EBF81  LUI	R30, 49025
0x9D0018EC	0xAFC21060  SW	R2, 4192(R30)
;Config.c, 330 :: 		}
L_end_initDMA_global:
0x9D0018F0	0x03E00008  JR	RA
0x9D0018F4	0x70000000  NOP	
; end of _initDMA_global
_initDMA0:
;Config.c, 333 :: 		void  initDMA0(){
;Config.c, 334 :: 		DMACONbits.ON = 1;
0x9D0018F8	0x34028000  ORI	R2, R0, 32768
0x9D0018FC	0x3C1EBF81  LUI	R30, 49025
0x9D001900	0xBBC21008  SWR	R2, 4104(R30)
0x9D001904	0x3C1EBF81  LUI	R30, 49025
0x9D001908	0xABC2100B  SWL	R2, 4107(R30)
;Config.c, 335 :: 		DCH0CONbits.CHAEN = 1;
0x9D00190C	0x34020010  ORI	R2, R0, 16
0x9D001910	0x3C1EBF81  LUI	R30, 49025
0x9D001914	0xAFC21068  SW	R2, 4200(R30)
;Config.c, 336 :: 		DCH0CONbits.CHPATLEN = 0;
0x9D001918	0x34020800  ORI	R2, R0, 2048
0x9D00191C	0x3C1EBF81  LUI	R30, 49025
0x9D001920	0xAFC21064  SW	R2, 4196(R30)
;Config.c, 337 :: 		DMA0IE_bit = 0;
0x9D001924	0x34020040  ORI	R2, R0, 0x0040
0x9D001928	0x3C1EBF81  LUI	R30, 49025
0x9D00192C	0xA3C20104  SB	R2, 260(R30)
;Config.c, 338 :: 		DMA0IF_bit = 0;
0x9D001930	0x34020040  ORI	R2, R0, 0x0040
0x9D001934	0x3C1EBF81  LUI	R30, 49025
0x9D001938	0xA3C20084  SB	R2, 132(R30)
;Config.c, 340 :: 		DCH0ECON      =(146 << 8 ) | 0x30;         // DCH0ECON Specific INTERRUPT IRQ NUMBER (146) for UART 2 RX
0x9D00193C	0x34029230  ORI	R2, R0, 37424
0x9D001940	0x3C1EBF81  LUI	R30, 49025
0x9D001944	0xAFC21070  SW	R2, 4208(R30)
;Config.c, 341 :: 		DCH0DAT       =  0x0D;
0x9D001948	0x3402000D  ORI	R2, R0, 13
0x9D00194C	0x3C1EBF81  LUI	R30, 49025
0x9D001950	0xAFC21110  SW	R2, 4368(R30)
;Config.c, 343 :: 		DCH0SSA       = KVA_TO_PA(0xBF822230);    // RxBuf virtual address     [0xBF822230 = U1RXREG]
0x9D001954	0x3C021F82  LUI	R2, 8066
0x9D001958	0x34422230  ORI	R2, R2, 8752
0x9D00195C	0x3C1EBF81  LUI	R30, 49025
0x9D001960	0xAFC21090  SW	R2, 4240(R30)
;Config.c, 344 :: 		DCH0DSA       = KVA_TO_PA(0xA0002000);    //   virtual address:= IN RAM FOR RECIEVED DATA
0x9D001964	0x34022000  ORI	R2, R0, 8192
0x9D001968	0x3C1EBF81  LUI	R30, 49025
0x9D00196C	0xAFC210A0  SW	R2, 4256(R30)
;Config.c, 346 :: 		DCH0SSIZ      = 200  ;  // source size = size of buffer set up rcBuf, x bytes at a time
0x9D001970	0x340200C8  ORI	R2, R0, 200
0x9D001974	0x3C1EBF81  LUI	R30, 49025
0x9D001978	0xAFC210B0  SW	R2, 4272(R30)
;Config.c, 347 :: 		DCH0DSIZ      = 200  ;  // destination size = Size for the 'rxBuf' to fill up with received characters. It is = 5 in this example...
0x9D00197C	0x340200C8  ORI	R2, R0, 200
0x9D001980	0x3C1EBF81  LUI	R30, 49025
0x9D001984	0xAFC210C0  SW	R2, 4288(R30)
;Config.c, 348 :: 		DCH0CSIZ      = 200  ;  // bytes transferred per event = Size of how many bytes to transfer per each interrupt on #27 IRQ event
0x9D001988	0x340200C8  ORI	R2, R0, 200
0x9D00198C	0x3C1EBF81  LUI	R30, 49025
0x9D001990	0xAFC210F0  SW	R2, 4336(R30)
;Config.c, 350 :: 		DCH0INTCLR    = 0x00FF00FF ; // Clear existing events, disable all interrupts ''Clear flags in DMA controller channel 0
0x9D001994	0x3C0200FF  LUI	R2, 255
0x9D001998	0x344200FF  ORI	R2, R2, 255
0x9D00199C	0x3C1EBF81  LUI	R30, 49025
0x9D0019A0	0xAFC21084  SW	R2, 4228(R30)
;Config.c, 351 :: 		CHBCIE_bit    = 1  ;         // Enable Interrupt on block transfer complete
0x9D0019A4	0x34020008  ORI	R2, R0, 0x0008
0x9D0019A8	0x3C1EBF81  LUI	R30, 49025
0x9D0019AC	0xA3C2108A  SB	R2, 4234(R30)
;Config.c, 352 :: 		CHERIE_bit    = 1  ;         // Enable Interrupt on errors
0x9D0019B0	0x34020001  ORI	R2, R0, 0x0001
0x9D0019B4	0x3C1EBF81  LUI	R30, 49025
0x9D0019B8	0xA3C2108A  SB	R2, 4234(R30)
;Config.c, 356 :: 		IPC33CLR       = 0x0000001F ;//' clear DMA channel priority and sub-priority
0x9D0019BC	0x3402001F  ORI	R2, R0, 31
0x9D0019C0	0x3C1EBF81  LUI	R30, 49025
0x9D0019C4	0xAFC20354  SW	R2, 852(R30)
;Config.c, 357 :: 		DMA0IP2_bit   = 1 ;          //' IPC9 DMA0IP  priority = 5
0x9D0019C8	0x34020010  ORI	R2, R0, 0x0010
0x9D0019CC	0x3C1EBF81  LUI	R30, 49025
0x9D0019D0	0xA3C2035A  SB	R2, 858(R30)
;Config.c, 358 :: 		DMA0IP1_bit   = 0 ;
0x9D0019D4	0x34020008  ORI	R2, R0, 0x0008
0x9D0019D8	0x3C1EBF81  LUI	R30, 49025
0x9D0019DC	0xA3C20356  SB	R2, 854(R30)
;Config.c, 359 :: 		DMA0IP0_bit   = 1 ;
0x9D0019E0	0x34020004  ORI	R2, R0, 0x0004
0x9D0019E4	0x3C1EBF81  LUI	R30, 49025
0x9D0019E8	0xA3C2035A  SB	R2, 858(R30)
;Config.c, 360 :: 		DMA0IS1_bit   = 1 ;         //' sub-priority 3
0x9D0019EC	0x34020002  ORI	R2, R0, 0x0002
0x9D0019F0	0x3C1EBF81  LUI	R30, 49025
0x9D0019F4	0xA3C2035A  SB	R2, 858(R30)
;Config.c, 361 :: 		DMA0IS0_bit   = 1 ;
0x9D0019F8	0x34020001  ORI	R2, R0, 0x0001
0x9D0019FC	0x3C1EBF81  LUI	R30, 49025
0x9D001A00	0xA3C2035A  SB	R2, 858(R30)
;Config.c, 363 :: 		DMA0IE_bit    = 1 ;         //' enable DMA0 interrupt
0x9D001A04	0x34020040  ORI	R2, R0, 0x0040
0x9D001A08	0x3C1EBF81  LUI	R30, 49025
0x9D001A0C	0xA3C20108  SB	R2, 264(R30)
;Config.c, 364 :: 		CHEN_bit      = 1 ;         //' Enable channel - may want to do this when you are ready to receive...
0x9D001A10	0x34020080  ORI	R2, R0, 0x0080
0x9D001A14	0x3C1EBF81  LUI	R30, 49025
0x9D001A18	0xA3C21068  SB	R2, 4200(R30)
;Config.c, 366 :: 		}
L_end_initDMA0:
0x9D001A1C	0x03E00008  JR	RA
0x9D001A20	0x70000000  NOP	
; end of _initDMA0
_initDMA1:
;Config.c, 369 :: 		void initDMA1(){
;Config.c, 371 :: 		DMA1IE_bit = 0 ;                   //' disable DMA1 interrupt
0x9D002138	0x34020080  ORI	R2, R0, 0x0080
0x9D00213C	0x3C1EBF81  LUI	R30, 49025
0x9D002140	0xA3C20104  SB	R2, 260(R30)
;Config.c, 372 :: 		DMA1IF_bit = 0 ;                   //' clear DMA1 interrupt flag
0x9D002144	0x34020080  ORI	R2, R0, 0x0080
0x9D002148	0x3C1EBF81  LUI	R30, 49025
0x9D00214C	0xA3C20084  SB	R2, 132(R30)
;Config.c, 373 :: 		DCH1CONbits.CHPATLEN = 0;
0x9D002150	0x34020800  ORI	R2, R0, 2048
0x9D002154	0x3C1EBF81  LUI	R30, 49025
0x9D002158	0xAFC21124  SW	R2, 4388(R30)
;Config.c, 374 :: 		DCH1ECON=(147 << 8)| 0x30;         //' Specific INTERRUPT IRQ NUMBER for UART 2 TX (147)
0x9D00215C	0x34029330  ORI	R2, R0, 37680
0x9D002160	0x3C1EBF81  LUI	R30, 49025
0x9D002164	0xAFC21130  SW	R2, 4400(R30)
;Config.c, 375 :: 		DCH1SSA = KVA_TO_PA(0xA0002200) ;  //0xA0002200 virtual address of txBuf
0x9D002168	0x34022200  ORI	R2, R0, 8704
0x9D00216C	0x3C1EBF81  LUI	R30, 49025
0x9D002170	0xAFC21150  SW	R2, 4432(R30)
;Config.c, 376 :: 		DCH1DSA = KVA_TO_PA(0xBF822220) ;  //U1TX2REG for reply  [0xBF822220 = U1TXREG]
0x9D002174	0x3C021F82  LUI	R2, 8066
0x9D002178	0x34422220  ORI	R2, R2, 8736
0x9D00217C	0x3C1EBF81  LUI	R30, 49025
0x9D002180	0xAFC21160  SW	R2, 4448(R30)
;Config.c, 377 :: 		DCH1DAT       = 0x0D;
0x9D002184	0x3402000D  ORI	R2, R0, 13
0x9D002188	0x3C1EBF81  LUI	R30, 49025
0x9D00218C	0xAFC211D0  SW	R2, 4560(R30)
;Config.c, 379 :: 		DCH1SSIZ = 200  ;  //' This is how many bytes you want to send out in a block transfer for UART transmitter
0x9D002190	0x340200C8  ORI	R2, R0, 200
0x9D002194	0x3C1EBF81  LUI	R30, 49025
0x9D002198	0xAFC21170  SW	R2, 4464(R30)
;Config.c, 381 :: 		DCH1DSIZ = 1  ;    //' This is how many bytes come from the destination - i.e. rxBuf recieved can change dynamicall as its send buffer
0x9D00219C	0x34020001  ORI	R2, R0, 1
0x9D0021A0	0x3C1EBF81  LUI	R30, 49025
0x9D0021A4	0xAFC21180  SW	R2, 4480(R30)
;Config.c, 383 :: 		DCH1CSIZ = 200  ;  //' x bytes from txBuf in a cell waiting to send out 1 byte at a time to U1TXREG / DCH1DSIZ
0x9D0021A8	0x340200C8  ORI	R2, R0, 200
0x9D0021AC	0x3C1EBF81  LUI	R30, 49025
0x9D0021B0	0xAFC211B0  SW	R2, 4528(R30)
;Config.c, 385 :: 		DCH1INTCLR  =  0x00FF00FF ; //'clear all interrupts and clear all interrupt flags
0x9D0021B4	0x3C0200FF  LUI	R2, 255
0x9D0021B8	0x344200FF  ORI	R2, R2, 255
0x9D0021BC	0x3C1EBF81  LUI	R30, 49025
0x9D0021C0	0xAFC21144  SW	R2, 4420(R30)
;Config.c, 386 :: 		CHBCIE_DCH1INT_bit = 1    ; //'Enable Channel Block transfer interrupt
0x9D0021C4	0x34020008  ORI	R2, R0, 0x0008
0x9D0021C8	0x3C1EBF81  LUI	R30, 49025
0x9D0021CC	0xA3C2114A  SB	R2, 4426(R30)
;Config.c, 387 :: 		CHERIE_DCH1INT_bit = 1    ; //'Enable Channel Address Error interrupt
0x9D0021D0	0x34020001  ORI	R2, R0, 0x0001
0x9D0021D4	0x3C1EBF81  LUI	R30, 49025
0x9D0021D8	0xA3C2114A  SB	R2, 4426(R30)
;Config.c, 389 :: 		DMA1IP2_bit = 1 ;           //' DMA1 interrupt priority 5
0x9D0021DC	0x34020010  ORI	R2, R0, 0x0010
0x9D0021E0	0x3C1EBF81  LUI	R30, 49025
0x9D0021E4	0xA3C2035B  SB	R2, 859(R30)
;Config.c, 390 :: 		DMA1IP1_bit = 0 ;
0x9D0021E8	0x34020008  ORI	R2, R0, 0x0008
0x9D0021EC	0x3C1EBF81  LUI	R30, 49025
0x9D0021F0	0xA3C20357  SB	R2, 855(R30)
;Config.c, 391 :: 		DMA1IP0_bit = 1 ;
0x9D0021F4	0x34020004  ORI	R2, R0, 0x0004
0x9D0021F8	0x3C1EBF81  LUI	R30, 49025
0x9D0021FC	0xA3C2035B  SB	R2, 859(R30)
;Config.c, 392 :: 		DMA1IS1_bit = 0 ;           //' sub-priority 1
0x9D002200	0x34020002  ORI	R2, R0, 0x0002
0x9D002204	0x3C1EBF81  LUI	R30, 49025
0x9D002208	0xA3C20357  SB	R2, 855(R30)
;Config.c, 393 :: 		DMA1IS0_bit = 1 ;
0x9D00220C	0x34020001  ORI	R2, R0, 0x0001
0x9D002210	0x3C1EBF81  LUI	R30, 49025
0x9D002214	0xA3C2035B  SB	R2, 859(R30)
;Config.c, 394 :: 		DMA1IE_bit  = 1 ;           //' enable DMA1 interrupt
0x9D002218	0x34020080  ORI	R2, R0, 0x0080
0x9D00221C	0x3C1EBF81  LUI	R30, 49025
0x9D002220	0xA3C20108  SB	R2, 264(R30)
;Config.c, 395 :: 		}
L_end_initDMA1:
0x9D002224	0x03E00008  JR	RA
0x9D002228	0x70000000  NOP	
; end of _initDMA1
_OutPutPulseXYZ:
;Config.c, 176 :: 		void OutPutPulseXYZ(){
;Config.c, 182 :: 		OC3CON = 0x0000; // disable OC3 module |_using TMR2_3 in 32bit mode
0x9D001E38	0x3C1EBF84  LUI	R30, 49028
0x9D001E3C	0xAFC04400  SW	R0, 17408(R30)
;Config.c, 183 :: 		OC5CON = 0x0000; // disable OC5 module |
0x9D001E40	0x3C1EBF84  LUI	R30, 49028
0x9D001E44	0xAFC04800  SW	R0, 18432(R30)
;Config.c, 184 :: 		OC8CON = 0X0000; // disable OC8 module |_using tmr6
0x9D001E48	0x3C1EBF84  LUI	R30, 49028
0x9D001E4C	0xAFC04E00  SW	R0, 19968(R30)
;Config.c, 186 :: 		T2CON  = 0x0000;  // disable Timer2  OC5
0x9D001E50	0x3C1EBF84  LUI	R30, 49028
0x9D001E54	0xAFC00200  SW	R0, 512(R30)
;Config.c, 187 :: 		T4CON  = 0x0000;  // disable Timer4  OC3
0x9D001E58	0x3C1EBF84  LUI	R30, 49028
0x9D001E5C	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 188 :: 		T6CON  = 0x0000;  // disable Timer6  OC8
0x9D001E60	0x3C1EBF84  LUI	R30, 49028
0x9D001E64	0xAFC00A00  SW	R0, 2560(R30)
;Config.c, 190 :: 		T2CON  = 0x0060;  //   a prescaler of 1:64 to get 1.28usec tick resolution
0x9D001E68	0x34020060  ORI	R2, R0, 96
0x9D001E6C	0x3C1EBF84  LUI	R30, 49028
0x9D001E70	0xAFC20200  SW	R2, 512(R30)
;Config.c, 191 :: 		T4CON  = 0x0060;  //   a prescaler of 1:64 to get 1.28usec tick resolution
0x9D001E74	0x34020060  ORI	R2, R0, 96
0x9D001E78	0x3C1EBF84  LUI	R30, 49028
0x9D001E7C	0xAFC20600  SW	R2, 1536(R30)
;Config.c, 192 :: 		T6CON  = 0x0060;  //   a prescaler of 1:64 to get 1.28usec tick resolution
0x9D001E80	0x34020060  ORI	R2, R0, 96
0x9D001E84	0x3C1EBF84  LUI	R30, 49028
0x9D001E88	0xAFC20A00  SW	R2, 2560(R30)
;Config.c, 195 :: 		PR2    = 0xFFFF;   //OC5
0x9D001E8C	0x3402FFFF  ORI	R2, R0, 65535
0x9D001E90	0x3C1EBF84  LUI	R30, 49028
0x9D001E94	0xAFC20220  SW	R2, 544(R30)
;Config.c, 196 :: 		PR4    = 0xFFFF;   //OC3
0x9D001E98	0x3402FFFF  ORI	R2, R0, 65535
0x9D001E9C	0x3C1EBF84  LUI	R30, 49028
0x9D001EA0	0xAFC20620  SW	R2, 1568(R30)
;Config.c, 197 :: 		PR6    = 0xFFFF;   //OC8
0x9D001EA4	0x3402FFFF  ORI	R2, R0, 65535
0x9D001EA8	0x3C1EBF84  LUI	R30, 49028
0x9D001EAC	0xAFC20A20  SW	R2, 2592(R30)
;Config.c, 200 :: 		OC3CON = 0x0004; // Conf OC3 module for dual single Pulse output 16bit tmr2
0x9D001EB0	0x34020004  ORI	R2, R0, 4
0x9D001EB4	0x3C1EBF84  LUI	R30, 49028
0x9D001EB8	0xAFC24400  SW	R2, 17408(R30)
;Config.c, 201 :: 		OC5CON = 0x0004; // Conf OC6 module for dual single Pulse output 16bit tmr4
0x9D001EBC	0x34020004  ORI	R2, R0, 4
0x9D001EC0	0x3C1EBF84  LUI	R30, 49028
0x9D001EC4	0xAFC24800  SW	R2, 18432(R30)
;Config.c, 202 :: 		OC8CON = 0x0004; // Conf OC8 module for dual single Pulse output 16bit tmr6
0x9D001EC8	0x34020004  ORI	R2, R0, 4
0x9D001ECC	0x3C1EBF84  LUI	R30, 49028
0x9D001ED0	0xAFC24E00  SW	R2, 19968(R30)
;Config.c, 211 :: 		OC3R   = 0x5;        // Initialize Compare Register 1
0x9D001ED4	0x34020005  ORI	R2, R0, 5
0x9D001ED8	0x3C1EBF84  LUI	R30, 49028
0x9D001EDC	0xAFC24410  SW	R2, 17424(R30)
;Config.c, 212 :: 		OC3RS  = 0x234;      // Initialize Secondary Compare Register 1
0x9D001EE0	0x34020234  ORI	R2, R0, 564
0x9D001EE4	0x3C1EBF84  LUI	R30, 49028
0x9D001EE8	0xAFC24420  SW	R2, 17440(R30)
;Config.c, 213 :: 		OC5R   = 0x5;        // Initialize Compare Register 1
0x9D001EEC	0x34020005  ORI	R2, R0, 5
0x9D001EF0	0x3C1EBF84  LUI	R30, 49028
0x9D001EF4	0xAFC24810  SW	R2, 18448(R30)
;Config.c, 214 :: 		OC5RS  = 0x234;      // Initialize Secondary Compare Register 1
0x9D001EF8	0x34020234  ORI	R2, R0, 564
0x9D001EFC	0x3C1EBF84  LUI	R30, 49028
0x9D001F00	0xAFC24820  SW	R2, 18464(R30)
;Config.c, 215 :: 		OC8R   = 0x5;        // Initialize Compare Register 1
0x9D001F04	0x34020005  ORI	R2, R0, 5
0x9D001F08	0x3C1EBF84  LUI	R30, 49028
0x9D001F0C	0xAFC24E10  SW	R2, 19984(R30)
;Config.c, 216 :: 		OC8RS  = 0x234;      // Initialize Secondary Compare Register 1
0x9D001F10	0x34020234  ORI	R2, R0, 564
0x9D001F14	0x3C1EBF84  LUI	R30, 49028
0x9D001F18	0xAFC24E20  SW	R2, 20000(R30)
;Config.c, 219 :: 		OC3IP0_bit = 1;  // Set OC3 interrupt priority to 3
0x9D001F1C	0x34020004  ORI	R2, R0, 0x0004
0x9D001F20	0x3C1EBF81  LUI	R30, 49025
0x9D001F24	0xA3C20189  SB	R2, 393(R30)
;Config.c, 220 :: 		OC3IP1_bit = 1;
0x9D001F28	0x34020008  ORI	R2, R0, 0x0008
0x9D001F2C	0x3C1EBF81  LUI	R30, 49025
0x9D001F30	0xA3C20189  SB	R2, 393(R30)
;Config.c, 221 :: 		OC3IP2_bit = 0;
0x9D001F34	0x34020010  ORI	R2, R0, 0x0010
0x9D001F38	0x3C1EBF81  LUI	R30, 49025
0x9D001F3C	0xA3C20185  SB	R2, 389(R30)
;Config.c, 222 :: 		OC3IS0_bit = 0;  // Set OC3 sub priority 1
0x9D001F40	0x34020001  ORI	R2, R0, 0x0001
0x9D001F44	0x3C1EBF81  LUI	R30, 49025
0x9D001F48	0xA3C20185  SB	R2, 389(R30)
;Config.c, 223 :: 		OC3IS1_bit = 0;
0x9D001F4C	0x34020002  ORI	R2, R0, 0x0002
0x9D001F50	0x3C1EBF81  LUI	R30, 49025
0x9D001F54	0xA3C20185  SB	R2, 389(R30)
;Config.c, 224 :: 		OC3IF_bit  = 0;   // reset interrupt flag
0x9D001F58	0x34020002  ORI	R2, R0, 0x0002
0x9D001F5C	0x3C1EBF81  LUI	R30, 49025
0x9D001F60	0xA3C20046  SB	R2, 70(R30)
;Config.c, 225 :: 		OC3IE_bit  = 1;   // enable interrupt
0x9D001F64	0x34020002  ORI	R2, R0, 0x0002
0x9D001F68	0x3C1EBF81  LUI	R30, 49025
0x9D001F6C	0xA3C200CA  SB	R2, 202(R30)
;Config.c, 227 :: 		OC5IP0_bit = 1;  // Set OC5 interrupt priority to 3
0x9D001F70	0x34020004  ORI	R2, R0, 0x0004
0x9D001F74	0x3C1EBF81  LUI	R30, 49025
0x9D001F78	0xA3C201AB  SB	R2, 427(R30)
;Config.c, 228 :: 		OC5IP1_bit = 1;
0x9D001F7C	0x34020008  ORI	R2, R0, 0x0008
0x9D001F80	0x3C1EBF81  LUI	R30, 49025
0x9D001F84	0xA3C201AB  SB	R2, 427(R30)
;Config.c, 229 :: 		OC5IP2_bit = 0;
0x9D001F88	0x34020010  ORI	R2, R0, 0x0010
0x9D001F8C	0x3C1EBF81  LUI	R30, 49025
0x9D001F90	0xA3C201A7  SB	R2, 423(R30)
;Config.c, 230 :: 		OC5IS0_bit = 1;  // Set OC5 sub priority 2
0x9D001F94	0x34020001  ORI	R2, R0, 0x0001
0x9D001F98	0x3C1EBF81  LUI	R30, 49025
0x9D001F9C	0xA3C201AB  SB	R2, 427(R30)
;Config.c, 231 :: 		OC5IS1_bit = 0;
0x9D001FA0	0x34020002  ORI	R2, R0, 0x0002
0x9D001FA4	0x3C1EBF81  LUI	R30, 49025
0x9D001FA8	0xA3C201A7  SB	R2, 423(R30)
;Config.c, 232 :: 		OC5IF_bit  = 0;  // reset interrupt flag
0x9D001FAC	0x34020008  ORI	R2, R0, 0x0008
0x9D001FB0	0x3C1EBF81  LUI	R30, 49025
0x9D001FB4	0xA3C20047  SB	R2, 71(R30)
;Config.c, 233 :: 		OC5IE_bit  = 1;  // enable interrupt
0x9D001FB8	0x34020008  ORI	R2, R0, 0x0008
0x9D001FBC	0x3C1EBF81  LUI	R30, 49025
0x9D001FC0	0xA3C200CB  SB	R2, 203(R30)
;Config.c, 235 :: 		OC8IP0_bit = 1;  // Set OC8 interrupt priority to 3
0x9D001FC4	0x34020004  ORI	R2, R0, 0x0004
0x9D001FC8	0x3C1EBF81  LUI	R30, 49025
0x9D001FCC	0xA3C201DB  SB	R2, 475(R30)
;Config.c, 236 :: 		OC8IP1_bit = 1;
0x9D001FD0	0x34020008  ORI	R2, R0, 0x0008
0x9D001FD4	0x3C1EBF81  LUI	R30, 49025
0x9D001FD8	0xA3C201DB  SB	R2, 475(R30)
;Config.c, 237 :: 		OC8IP2_bit = 0;
0x9D001FDC	0x34020010  ORI	R2, R0, 0x0010
0x9D001FE0	0x3C1EBF81  LUI	R30, 49025
0x9D001FE4	0xA3C201D7  SB	R2, 471(R30)
;Config.c, 238 :: 		OC8IS0_bit = 1;  // Set OC8 sub priority 2
0x9D001FE8	0x34020001  ORI	R2, R0, 0x0001
0x9D001FEC	0x3C1EBF81  LUI	R30, 49025
0x9D001FF0	0xA3C201DB  SB	R2, 475(R30)
;Config.c, 239 :: 		OC8IS1_bit = 0;
0x9D001FF4	0x34020002  ORI	R2, R0, 0x0002
0x9D001FF8	0x3C1EBF81  LUI	R30, 49025
0x9D001FFC	0xA3C201D7  SB	R2, 471(R30)
;Config.c, 240 :: 		OC8IF_bit  = 0;  // reset interrupt flag
0x9D002000	0x34020080  ORI	R2, R0, 0x0080
0x9D002004	0x3C1EBF81  LUI	R30, 49025
0x9D002008	0xA3C20054  SB	R2, 84(R30)
;Config.c, 241 :: 		OC8IE_bit  = 1;  // enable interrupt
0x9D00200C	0x34020080  ORI	R2, R0, 0x0080
0x9D002010	0x3C1EBF81  LUI	R30, 49025
0x9D002014	0xA3C200D8  SB	R2, 216(R30)
;Config.c, 244 :: 		T2CONSET  = 0x8000; // Enable Timer2 0C5
0x9D002018	0x34028000  ORI	R2, R0, 32768
0x9D00201C	0x3C1EBF84  LUI	R30, 49028
0x9D002020	0xAFC20208  SW	R2, 520(R30)
;Config.c, 245 :: 		T4CONSET  = 0x8000; // Enable Timer4 OC3
0x9D002024	0x34028000  ORI	R2, R0, 32768
0x9D002028	0x3C1EBF84  LUI	R30, 49028
0x9D00202C	0xAFC20608  SW	R2, 1544(R30)
;Config.c, 246 :: 		T6CONSET  = 0x8000; // Enable Timer6 OC8
0x9D002030	0x34028000  ORI	R2, R0, 32768
0x9D002034	0x3C1EBF84  LUI	R30, 49028
0x9D002038	0xAFC20A08  SW	R2, 2568(R30)
;Config.c, 252 :: 		}
L_end_OutPutPulseXYZ:
0x9D00203C	0x03E00008  JR	RA
0x9D002040	0x70000000  NOP	
; end of _OutPutPulseXYZ
_SetPinMode:
;Stepper.c, 55 :: 		void SetPinMode(){
;Stepper.c, 58 :: 		EN_Step_PinDirX  = 0; //output
0x9D002D74	0x34020002  ORI	R2, R0, 0x0002
